bar-ee24ac3a1c63cc18d34b5238074e1cfa	I bin da Jack.
bar-26723950cca1e90d1c8d8e1cfe4c93a6	I bin da Ludwig.
bar-8c01dd862dac01027b82a0f16f92dd6c	I bin da Henry.
bar-134773427ddf219b6dca622d79c60080	Guadn Dog!
bar-26723950cca1e90d1c8d8e1cfe4c93a6	I bin da Ludwig.
bar-ee24ac3a1c63cc18d34b5238074e1cfa	I bin da Jack.
bar-244e3fc418d7ad6d8415c3063c08aed4	Waun i du wa, tarat i'n frogn.
bar-cba46a8d6acc35864fa88d0f9cf65c57	An deiner Stö tarat i des net.
bar-32f30e33b875445a4451faed0594299c	Ihr miassts ihr höfn, und zwoa gschwind!
bar-43434d949483e0b0b927fa439ca54c7a	Waun i nua wissat, wos i sogn soi!
bar-54bc064fdd8babb35bb07c4fb7ed10cd	I mogs net glenga.
bar-4103a6dc17ab3ff25170181cb7433669	Da Tommi håt sä mitokesn zhås ghobt.
bar-966a496fd5084411da2684e6152247d9	I dengma, da Tommi is so dräsk.
bar-d17528914d0e06a0d15894c26243b504	Woărum fiăxtn da Tommi si so?
bar-ec31348aa93844fa677140b9f961e10d	Da Tommi woă blå wiă a fäxał.
bar-01b7a0c29d528dbaeef2bf936dfeeb5e	Wengam Reng håmas Picknick ohgsogt.
bar-61ddc01f1fe13643d6025029b00caa77	Gö, du host šo an gwoitigng fohgl, net?
bar-41eb25add8c6a6f33408f4111ca81800	Da Tom hod koa Hemmad au.
bar-69539e133ca4bdf12754bf9f622e49ae	I hau's gwisst, dass i's schoff.
bar-b8d70d8cafe279ee14a59e3bd30b92fb	I hob's gwusst, dass i's tuan kau.
bar-1c43aba334a534a87396c0afd0f3dea2	Da Hund is eam überoi hi nochgaunga.
bar-e2bef43d0a3e001a6edd8bc552521584	Kenma hiatzt redn?
bar-523e8d6e670768de25a281e2f1cd06df	Waun er des gwisst hätt, aft warata womögli fria kemma.
bar-5fdd0088cc07d635b2809ee527a0ba89	Des is so a schena Füm.
bar-523e8d6e670768de25a281e2f1cd06df	Waun er des gwisst hätt, aft warata womögli fria kemma.
bar-32f30e33b875445a4451faed0594299c	Ihr miassts ihr höfn, und zwoa gschwind!
bar-064840e8a7bb291d6ca31e8cf45e6d39	Schau m'amoi, wos im Thomas einfoit.
bar-b4c70deab9bd17c64b6b9574cf04d990	Auf geht's. Tamma, wos ma tuan miassn.
bar-40046a87805feb24e49a7e28c8bb36d2	In Thomas hams aus da Schui aussigschmissn.
bar-9003e63259426035bea9adc06320b2bf	Wiaso is'n des net auf Boarisch?
bar-737c5161ce19d9642b45e7bc8fe1c37b	I waaß ned, ob's kumma is oder ned.
bar-b527b453ffaf0e3d077ec414ae52215f	I woaß net, ob's kemma is.
bar-78852a97fae918a3ec712d58dd48f441	Ihr sats nu depperter, ois i ma docht hob.
bar-75bfa3c5b013d4333e221eec894b0a31	I schau ma gern Goifspün au.
bar-75bfa3c5b013d4333e221eec894b0a31	I schau ma gern Goifspün au.
bar-a2c21588e3fdcc97077690e5bcd24c7d	Wos taratst'n tuan, waunst tausend Millionen Dollar hättatst?
bar-3998ce044f90b5610fcaea67b9d48d83	Da Tom is ned so ana.
bar-ef46ac5c34bb6c34bbe1706cfd48cfbf	Des is mei jingara Bruada.
bar-ef46ac5c34bb6c34bbe1706cfd48cfbf	Des is mei jingara Bruada.
bar-8c2d2ef8021bdebfe24093a7bf24252d	Da Thomas hot ma ois gem, wos i hom woit.
bar-f047448ac1ee88d16c4473f58043d7d0	Da Thomas hot ma ois gem, wos i braucht hob.
bar-82f16c0099c3b7c6523ad6ff3f29f5c2	Des is a Hendl.
bar-d931bad6789631aad8769ac38fd7fa63	Setzts eich hi.
bar-19fb910db5ec43c7698483e3feb29f63	Es hod a Zeidl braucht.
bar-15e23b5dd4e0e226aaf863f9aefa9d31	Da Tom hot a schwoarze Kotz ghobt.
bar-8002b9642bbb3dab3b70acb296cb3914	Da Tom spüt gaunz sche guat Schach.
bar-b9fa9af8f0a80c240a6d0521bfdbb54e	Mir tuans mitanaund.
bar-324f3632555c4feb6b4dd19016dd49c6	De Trachtn san ausm historischn Oidogsgwand entstandn.
bar-ec2d4eaaddcf00f0b07ca34f07d63e03	Friara hod ma de Trachtn jedn Tog ozong.
bar-ee1eb14871a74946d324f1be2a3ca7af	Leidln, vawendts wieda meara echt boarische Weata!
bar-8c01dd862dac01027b82a0f16f92dd6c	I bin da Henry.
bar-e080517332cc8780951118b7b308ddac	Oans woaß i gwiss: ohne Dochzügi ist des Doch koa Zügidoch und ohne Turmzwüfi ist da Turm koa Zwüfiturm.
bar-6b2da256c15df481160b6eb737e58e42	Da Mathias und i san mit d'Helene in da Universität.
bar-2996d5ff5e5b3b845ec5eb4b1e3c3b4f	Hau di üba d'Heisa, du Depp du bleda!
bar-090460b3a883a3f06bf963b84cffd209	Mi hot kana gfrogt, drum sog i a nix.
bar-090460b3a883a3f06bf963b84cffd209	Mi hot kana gfrogt, drum sog i a nix.
bar-c1c1898e7c99def4616811989d49adcb	I bi angfressn.
bar-e3b19418b31728ab7ea9193454cfe277	Da Tom hot die Opfibutzen in' Biomükübi ghaut.
bar-a87b7524cf29b311ef3e01056fac4174	Da Thomas geht ma net o.
bar-7a41756ca60a37695676c8fc15f420c6	Da Thomas foahrt mitn Radl aufm Gehsteig.
bar-816fcbc660284eb2a17d30ef3680d998	Wiaso schaust 'n olle damlaung auf d'Uhr?
bar-4ed3807467d7abf00d3dcb9ca35541b0	Burschen, glaubt's jo net, dass uns des Viech ins Haus kimmt.
bar-b717445f7943ae3d03b9f9fd732ee63b	Hamma nix gehört.
bar-1f9ba3eb97a5f8425fb9a140a86db901	Fuffzig oda fuffzehn?
bar-094e27774f3e64c978732da558c789ef	Heit hob i goa ned gnapfitzt.
bar-90a61339d31434ba20f2ffae97f2159c	Da Thomas und seine Freind spün Fangerl.
bar-e7a42ad9e936dacb7d13029f39348239	Red do net so an Stuss zsamm!
bar-e7a42ad9e936dacb7d13029f39348239	Red do net so an Stuss zsamm!
bar-7995ac6aa05c51eae915ac0936ad386c	Red do net so an Stüfi daher!
bar-073bc6d53e3e9fb527da6c5e46257618	„Kannst du ebas wardn?“ – „Des kon i. Des hob i no nie vasaut.“
bar-72a5275a6b00e624095674c63f79a21e	D Oidstod vo Rengsburg is Teil des kuituaellen Wäideabes.
bar-d0a7a353c8313688e5d81adde31e49d1	Da Mugagidda is zarissn.
bar-21ad02f88b0ee4f2d2f31e8521d79a88	Host mi? Redst du no Boarisch?
bar-21ad02f88b0ee4f2d2f31e8521d79a88	Host mi? Redst du no Boarisch?
bar-2e7f9d922b0a6999336dbecde2adf8c8	Zerscht hob i gmoant/ i datrogats goa nia/ hiazt hob i's datrogn/ owa frogts mi ned wia.
bar-b73903f4d2074aeeef88ceb7efe1a614	Da Tom is nur hoib so schnö grennt, wiera kinna hätt, wauna woin hätt.
bar-686e2fc4d2abd12d0f1110d8a1148fd0	I hob ma's aufgschriebm.
bar-41dc3d9cac7e318a749a1a149828d129	I hob's ma aufgeschriebm.
bar-d4e8121efa62d9e3cfe12f6dd9a770fb	Host scho wieda pofelt in da Speis?
bar-a76cacdfdb13c394858f2740d22e8085	Gib ma's!
bar-5794fc799554506b6a5abe6667c3afed	Gib's mir!
bar-94b0ee5df9e2010c86cc2b1c194dc51a	Fia des, wos du fia mi getan hosd, konn i dia gar ned genug danken.
bar-15ab9d377df847be70319a6649ed5ac5	Braan ma no ebas?
bar-e535ada81a1a8bce86fb061fdcbda718	Mir ham dem Wauwau no koan Nam gebn.
bar-1a1906012a24efad61b9617d0863ba36	Wennst wos ned einfach erklären kannst, dann verstehst es ned richtig.
bar-767d34510606fced972f72021a50b2da	Dei Wepperl ham no koan Nam griagt.
bar-f905c411c8b9a728c48c3f213e1da844	Mia san uns zwar ned sicher, dass des stimmt, gehma aba davon aus.
bar-acd294fd0f30479eed507adc33c9d2d9	Wenn a Held wia da Herakles damals oan umbringt hod – „ermordt“ dadn ma heit song – hod koana wos g'sagt.
bar-e80677dd64554c46c081701910e4d28b	Sog zum Tom, i bin b'schäftigt.
bar-da0d0bc01fc245a00e55eac6b3010528	Dee Reise rentiert si.
bar-2ee2636c876ef0886287ef9e7f29987b	In schlechten Zeiten muaß a Mensch mit Freind redn.
bar-90ffe60abccda0660fd01b11d51c902d	I hob a schlechtes Gfui.
bar-aa2d7692e011c9439ba29194b93d8530	Lass mi da antwortn.
bar-25a037c54314a311369a793fcc416640	Des hod mi zwoa Stundn kost, bis ois gmocht war.
bar-422833f5d5bad0f3c3df4449d28034bc	'S is traurig, dass da Tom nimma bei uns is.
bar-14d161e30f6a5feac5038e22b53577dc	Heit bin i mit Kocha dran.
bar-1dde93a8175f1b098c8399c410e5533b	D' Marie hod Sängerin wern woin, wia's no kloa war.
bar-a7498ec82944a03abe954a2b3332622f	Dea Dog werd's nia vagessn.
bar-44ba9dc069fa94057b336cf57868807e	Des Bebi is im Muadaleib.
bar-a0ff04b3a06b43dfe858bed2298c5f62	A paar vo uns ham des scho g'macht und macha's vielleicht no immer.
bar-fd3b633b080b52d2276ccd8fc2a1ffab	Neid schafft negative Gfui, weil er a gschert Eigenschaft is.
bar-bb0721460e02f7943bdbca60f25a7e29	Frauen heiratn den Mo, der sie verehrt, vor allem deswegn, weil sie sei guadn Gschmack bewundern.
bar-8dcb019b50dfe976134aa19bc48e17fd	Schaff in andere Abteilunga Baustelln, dass d'Leit von deine eigene abglenkt werdn.
bar-94567367ea167b6390808d767e221e7d	I hätt vui Ding kapiert, wenn ma's ma ned erklärt hätt.
bar-68caaf90e86df08fbe2c870a882697b0	„Woin S' no wos anders?“ – „Des war's dann.“
bar-f3a5373b34b82b3624d222ea730812a2	Vergelt's Gott!
bar-34878f94363ce89a1abcfe6ce5564c33	I schaff wia a Ochs.
bar-867d09c9fb014d850b4fd70974012886	I tu ois, wos i ko.
bar-6c7ff9dc7c0621cad49232f113552adc	Damit kimmst ned auf an grünen Zweig.
bar-435d7c51c5f02b23f1a6c9e076b04523	Er hält si für an Gott.
bar-460f7ef73129397df5c3dc867ff251f5	Er hält si für unschlogbar.
bar-305c9a7d6c725278e657a976ed31514e	Denken ma drüber nach, was passiert, wenn ois ausm Ruder lafft.
bar-e6d4c671d7f971e41293a2ca9788bee4	Dei Verhalten geht ma auf'n Keks.
bar-c7480f51ce2fa6cacd7c54503af01592	D'Liab kennt nur de Nummer zwoa.
bar-5a99cac9dee6f886e7a2052b868113b0	Er hod vor, do zu wartn, bis sie kimmt.
bar-a51c51338859dfbed8ad48af0b1654b9	I hob den Anfang vom Gespräch ned mitkriegt, drum woaß i ned, um wos g'redt werd.
bar-5f657b58818648b64b1fc5ed1c547c02	I kimm da des kaufa, wos da liaba gfoid, oba ned beides.
bar-7245925c01f6724a8d29c2e06b8a654f	Sie hod a Stund auf an von meine Freind gwartet.
bar-d42865adf61037ca812c48c72b9bb02e	'S hod a Stund auf a Freindin vo mir gwartet.
bar-8cecfb3f8c21f5bffac97a3216f7a629	Da Sommer do is recht hoaß, und da Winter is a recht trocken.
bar-aa967daf8c8678ca38ecd6a907ed4af0	I frog'n, ob a Japanisch redt.
bar-87ec8a00c8d8359a646bc87d9af6b3e7	A riesige Maschin bewegt si am Himme.
bar-abd420a6b4c50b2f6778d358d0d4b7ea	Des oanzige, wos kostbarer is ois irgendwelsche Ressourcn, is Bodn.
bar-004cdb6325d0e50fb16cf42124147a54	Sobald er in London war, hat er mir a Telegramm gschickt.
bar-0dae02022ab11a41946c946d67b3c7de	Hast dei Büchs'n valorn?
bar-0d49e12b73a29c76ddda7b176674a3cb	Des is a bissl teuer.
bar-51b362801c07e6864fc5120e495053d4	Mir ham uns an'n Feind hi'gschlich.
bar-51239f46d4503f9b1a899112c7a521d7	In dera Schui miassn de Kinder Englisch redn.
bar-23d19f8232f60930da22609e49320e3a	An dera Schui is Englisch redn Pflicht.
bar-9fb88d36b4fc20e7fe931d7323df2588	Da Tom geht bloß in d' Bücherei, um d' Maria z' treffen.
bar-670fc43312b9c863bf46fecef3f8bca6	An dera Schui werd da Unterricht auf Englisch g'halten.
bar-32553bfd634c251b41ac338239d6f36f	D'Landessprach werd drei Stund in da Woch als Nebenfach unterricht.
bar-8473620a8d68cf4b1b43d22aca03bebd	Da Tom hod si dafür stark gmacht, dass in Deitschland von da Uni bis zur Grundschui Englisch als Unterrichtssproch durchgsetzt werd.
bar-489afd03e55048db4dde325d7a000a6c	Da Tom bringt mi zum Narren.
bar-01c9ddc54f53b670bea6751df70051a0	Da Tom redt imma so grob.
bar-62dd518df8849e9d6ef294e4ce074b48	I mog koane Leit, de so redn.
bar-0d67eeb7a83cf7524e36cfc7d1b545c2	Is des a Steinmarder oder a Baummarder?
bar-9419710f2fb2a3dfdad1912189fa351a	Da Tom, eigentlich a promovierter Chemiker, hod bei da Maria a Oarbeit ois Lkw-Fahrer o'numma.
bar-48664ca09ff133b5b908b96387a64767	I hob luzide Träume.
bar-22cccc0488de1a0c46d0147823cad038	Kimmst ma helfen, des auf Französisch zu übersetz'n?
bar-926d1ad484f913e2897862e9d188e3e5	I hätt ned denkt, dass i sie no amoi wiedaseh.
bar-ab0b6e0bd8c9ec3db6aaf3202f682f5c	I glaab, sie wui, dass i sie bussl, oba g'wiß bin i ma ned.
bar-c773eed6be7974f71a777d9822dd26e4	Da Tom is bis zum Mittagessen im Bett blimma.
bar-db14387b439d857524aac7ce2724e80a	Des is scho über an Monat her.
bar-95965e333dcfcedb19e5af1af7309aae	Du bist da oanzige, der des Problem lösa ko.
bar-42f65d9c8975e2e6d6508d57b42c1e64	Du bist die oanzige, dees Problem loasn ko.
bar-42f65d9c8975e2e6d6508d57b42c1e64	Du bist die oanzige, dees Problem loasn ko.
bar-95965e333dcfcedb19e5af1af7309aae	Du bist da oanzige, der des Problem lösa ko.
bar-ee081e5089d5ad020f77729c8b6ad642	Nur du kimmst des Problem lösen.
bar-cb781dbb1c9ea1259370d5eef99791da	Nur Sie kinnan des Problem lösa.
bar-acead1b352201d34360e831d91966103	Oktopusse ham drei Herzal.
bar-b0ae98146ca1208bcd4a7b8c11626fb1	Lass'n Tom einfach links liegen.
bar-d8ddeea9639364691929d64c6ac37fb1	Der is a bissl hintnach.
bar-c0bbf1e78249fb5f4a5d82dcbd7ca34d	Da Nero hod's brennade Rom o'gschaut.
bar-2dd51dbf59298460f7bff9a3e162d1bf	Des Erdbebn hod vui oide Häuser beschädigt.
bar-5e7649ea4b2c616e3e24ca371e291553	Da Tom hod'n Karaokewettbewerb g'wonnen.
bar-b989fc8ed98bf5d4ba81a03df3ec0f09	A so an Verein, der so oan wia mi als Mitglied hätt, da möcht i net dabei sei.
bar-6ba1f1676b61da555d4d2c0b12bbebb3	I mach ihr des net zum Vorwurf.
bar-652387cbcbf10335edd77b3d170d8426	Dass d'Sunn oamoi um d'Mittn vo da Milchstraße rumkreizt, braucht's 250 Millionen Johr.
bar-7c5394c439b0a9f15fa9d06764dd5d53	Manche Leit glaub'n, unsre Zukunft liegt in de Händ von de Stern.
bar-d47046593c5922c538f93f46a35cf3f4	Hast g'meint, dass'd mit mir an Schlauheit mithalten kannst, du mit deinem Erbsnhirn?
bar-4bb7d7fd4c187a03dcc3ef2b93903659	Des war scho wos.
bar-4572e8d7dc182d7be03dd2eabb8049a7	I hob wos gmacht, auf des i net stolz bin.
bar-693595c07ecfd249f9dd431d5e29c223	Da Mensch hoid si fia unglaublich wichtig; nach kosmischen Maßstäbn gibt's eam aba no gar ned so lang.
bar-874be0cfa3a0c871ccb815f2d60313b9	Wenn zum Beispiel d’Sunn wirklich a Gottheit war, dat’s sei, dass sie uns no gar ned bemerkt hätt.
bar-4defdff278c8e87c9830de4655c266fe	Im neisten Artikel vom Tom „Da Sunn und d'Möndin“ geht's drum, wia des grammatische Gschlecht d'Ansicht auf an Gegenstand beinflussen ko.
bar-fe20a92eb85809a5d58829e7731838a8	Bei de Griechen is da Mond eigentlich a „Möndin“, d'Selene, de Mondgöttin, und d'Sunn is a „Sunn“, da Helios, da Sunnngott.
bar-e4716462fad418b9053287ed47dfa49d	Mir san als nächste dran.
bar-866ab72d3a935f3513dd441aefd07fa6	I wui mit meine Verwandten eigentlich gar nix z’ doa ham.
bar-3646754d730ed6d898e45cd392ec91d5	Familientreffen san ma a Graus, de meide i, wann's geht.
bar-8b47d8700f6d9a297535efbeb95b281e	I schlog vor, dass ma den Eintrag in zwoa Wochen löschn – oder früher, wenn da Tom des macht.
bar-c76447ab98e2b32290579342b150eb71	Da nächste Satz liest si ähnlich, bedeut aba wos anders.
bar-48ff1e0fbfedc5c62d5443d5969feb75	Es war vielleicht g'scheiter, wenn in Zukunft oana, statt von a misslungene Übersetzung und a schlechtn englischen Satz auszugehen, des Japanische no amoi unvoreingenommen o'schaun und übersetzen könnt.
bar-beb4727de22e1caacf101b6fd0951568	Mir san weder der Kontext no die beabsichtigte Bedeitung von dem Satz kloar.
bar-c81979b87c6a420b98811d2ddc918d68	Des is weder grammatisch no sachlich korrekt.
bar-dd8eefa7b3254e33ca19951cb21e4d02	Olle warn eig'laden, nur oana ned: da Tom, oba der is trotzdem kemma.
bar-fdbcae9a8b9b9ab7ec4e894a3d403e8f	„Du bist ned eig'laden, Tom.
bar-b6d3b78108bcbe74570156f8a133c246	„Geh weida!“ – „Warum seids denn so gmein zu mir?“
bar-61e354789e0191b8dd3cdef5a7daa64a	I wui doch a mitfeiern.“ – „Dann kimm hoid eina!“
bar-dcc5430138bbfe83fe94c152a96099cb	„Ohne Eiladung kimmst do do ned nei.“ – „De hob i dahoam vagessn.“ – „Des ko ja a jeda sogn.“
bar-a09c6e1d153e42436c54cec14163a276	Geh und hoid's!
bar-11f44824d604a5ef9c0cef33afbbc1f0	Es tuat ma leid, aba i hob strenge Weisung, koana ohne Einladung eina z'lassn.
bar-da916e346f0a38e879260554415d3381	Wenns koane habt, müssts draußen bleim.
bar-9dfa2c4b9bfb1dde1b7a8f47857ecc86	D' Maria is vo am über zwoa Meter großen Gorilla im Anzug, mit Sonnenbrill und Knopf im Ohr begleit worn, der ihr d' Einkaufstaschn trogn hod.
bar-d0ea9db0f54150e0f768324374cfb813	Wia da Tom auf d' Maria zua is mit am Mikro in da Hand, ham se zwoa Gorillas wia a Mauer vor sie gstellt.
bar-62c77e54ed8968e9e8637f701b75c3cc	Da Tom hod'n da Johannes in d'Wamp'n g'haut; da is glei umg'foin.
bar-d6bfdd60f684d2bb47f85d45b5f14b5e	De Energiesparbirn vo Philips bringt mit nur 18 Watt genauso vui Liacht wia a normale 75-Watt-Glühbirn.
bar-26c5b02f61277013dab99b039d1c4f29	Viellecht schreit da Bua, weil a Durscht hod.
bar-273198fb0cbfca850996ddde1f5fad3b	Manchmal mogst den ganzen Dog nix macha und einfach nur rumhocka.
bar-74e9bc81a1c3e327101d88bde5339e6d	Is da aufgfoin, dass da Tom de Maria o'gschaut hod?
bar-b3286667604cee87a221b76c4e776f13	Mei Auto steht schlecht auf da Straß.
bar-154050edbca8bc3894eabdab83bda6a6	Mir ham an Garten vor unserm Haus.
bar-30fcd69c1db0b9a295fd111ffd500d7f	D' Maria sieht'n.
bar-5b1039e89fe386f9bf2327749d27a96c	Wia oid is des Schloss?
bar-8d915e1163d7e847609ce07876a60e2a	Warum ignorierst mi?
bar-360bde9008ace41cf2b47454eee2ba64	Warum ignorierts mi?
bar-8d915e1163d7e847609ce07876a60e2a	Warum ignorierst mi?
bar-4f13514776815ee8ba7a229bb7f61e7c	Da Klimawandl werd in allererster Linie vo da Kohlendioxidbelastung vorangetriebn.
bar-2a245320c0ab0cc4f53a98aa401ae85b	Ma hod si no in da letztn Minut einig'n kenna.
bar-a4f4be3f3bd66cc3d3a7e04d46c328e4	D' Maria hot'n Tom eigentlich nia beachtet.
bar-9fd60fe8221f63971f17cfda8722296c	Des war ned grad da stolzeste Moment vom Tom.
bar-89788646b0c01009fe51317855d81e20	Den Tom hod di vleicht ausgspuit, aba bei mia kimmt er damit ned durch!
bar-df39bc33cdd6150954956bb5b3b8880f	D' Maria hod a gmiatlichs Bad gnumma.
bar-166f1687883f4f160532be31fa8f4345	Da Tom war da erste, in den i mi valiabt hab und mit dem i dann a zamm war.
bar-5a3b33ff98b91324261862423c8cc282	Sowos hätt i nia für möglich ghalten.
bar-dd018554515dbf60501a2cf71696bc97	Sein Lacha war echt g'meint.
bar-db2f32f612cc61b6681ea957323cafb6	Sei Lüg'n ham für Aufruhr gsorgt.
bar-3c454df7d2d3c32a7dd01347d6545b2e	Ma war über seine Lüg'n empört.
bar-8cb564ee413cdfcee6c7b7440f18db71	Manchmal is da Tom a riesen Oaschloch.
bar-a30c384df44ce489f66acc68fbac3ae6	'S hod ihr überhaubt ned g'falln.
bar-13e01d714a8be3e31a17efe5fbdcecd8	Da Tom war in da Schui ned recht guad.
bar-d27d11b49bf027d843aaa3a5c71bb27a	Es is ned ois so kemma, wia's gmoant hod.
bar-cc58fb4c08eabb81ddde7e36c9b49741	I denk, 's hodm da Tom gfoin.
bar-f482c36b06e8d752a32ccae44a76c79b	Da Herr Schmidt hod für sei achtjoarige Tochter a virtuelle Geburtsdogfeier organisiert.
bar-038da1beefff106f8133b62491c219f1	Katzn bringa jed's Jahr Milliarden Vögel um.
bar-9ef4142459270a2b17dee79f7417bab2	Maria hod si d' Sonnenbrill auf'n Kopf naufgschobn.
bar-6ccc2cc404a4fd7f875876c8fd4309e2	Da Tom hod des Bild glöscht.
bar-12775de33e69fe70831577662a0bfa93	Da Tom hod des Foto glöscht.
bar-fc3e8446550d7ab676953d5db687100a	Wia schaust'n du ma auf d'Bein?
bar-d240bc2f65fd2f9b5e9339e5450230f0	Zerscht hod si da Tom gwehrt, de Gschichtn z'glabn.
bar-c6c54bc8b6b3c5c5433d1ae2eb56caf1	Bitte koana Strafzettel!
bar-7e1e9a1784846ce368882978a6590a3f	I hob gmoant, aus uns kinna Freind wean.
bar-ee0356644b38456f4caacc213bdaef23	Da Kopernikus hod vui g'macht: er war Dokta, Rechtsanwalt, Schrifstöller, Richter und Steuereintreiber.
bar-fdee7a75b1272bfa8b6f5af598bee4c1	Olle de Dummheiten, de den Sommer in Avonlea passiert san, weil de Täter als Mutprobe dazu herausgfordert worn san, daadn a ganzes Buach fülln.
bar-747575b6975bc037961b5bb401291525	Des is bloß a paarmoi passiert.
bar-5cbb93fa86f9f698f6f1b256054aa288	Da Tom hod d'Operation guad überstandn.
bar-eb0ccf6b17bd88ddbe429c3712325653	In vui Wirtshäuser gibt's mitterlweil gratis Wi-Fi.
bar-dfa37c152d6667082e3d3239dfaac75e	I hätt auf di lossn solln.
bar-bd9076ed49dba602d0764cf5a85efd45	Ois doud ma leid.
bar-d1d9837bc7273dbb67b716c2dd1cd14e	Da Tom und d'Maria ham ois verkauft.
bar-f424f88c8b2ba8d20b3f1cee4cbb8b9f	Da Tom hod a ganzes Jahr lang jed'n Dog de gleiche Jeans o'zogn.
bar-2f2b516b0af66548be20f2a570a4b2d4	Mia solltn a professionelle Distanz wahra.
bar-7cd1981cdc87f4998d970138c289fa72	I hob'n gseh, bevor er mi gsehn hod.
bar-f35e703b5402caf83fdcf7bf0c3d339b	I hob's gseh, bevor's mi gsehn hod.
bar-e5afb104b4d745e490cf5fec0c5660a4	Sowohl Ameisn ois aa Termitn lebn in großen Völker.
bar-bc4202557e65d7ffb9ffcae6a8595587	Da Tom hat vor si hi gsumma.
bar-ee02e6c271ee7a87080650173e4acd75	'Sie war ganz klar grantig.'
