bar-ee24ac3a1c63cc18d34b5238074e1cfa	I bin da Jack.
bar-ba7a74e27f6992ea713c3893a215e0dd	Manche seng zwar d'Ent, aba des Kaninchen seng fallt eam schwer.
bar-cd3fa852a721b29a37b77326d6e3c73b	Du musst es ma gönna.
bar-ee290b7d4c4210e4e6cf814b3d42eb75	I kimm auf koan Fall.
bar-5ef99a62d077990915e648559ec4153c	Vui Projekte geht am End d'Luft aus, während andere no ned amoi aus de Startlöcher kemman.
bar-028834346d8dcc4e113a7f8765e503a6	Mir dank ma dir, dass'd frogst, statt wos ozzunemma.
bar-1c423790d65bb885dbc532031e345d68	Ganz davon abgsehn, dass ma zu mehr Klicks gzwunga warad, dad si's a negativ auf d'Entdeckbarkeit auswirkn, wenn ma de Einträge aus'm Menü rausnimmad, weil wenn ma's ned drin sieht, könnt ma mein, es gibt de Funktionen goa ned.
bar-4a80ce438f72431dad6a1f372c45ffc5	Weil da Tom eig'laden worn is, san a vui kemma, de goa ned eig'laden worn san.
bar-768c871ffaa3c99cbc0382404aa54177	Des Hotel is am End vo da Straß.
bar-827300fb8db5a27fe26edbb31d2844d9	"Sog dem Tom, i kimm", hod da Johannes gsagt, und is aa losganga, oba in de entgenga Richtung.
bar-78c75075022f4cb56bb6a60831e9c134	Beim Inlineskaten ziag i ma Knieschoner o.
bar-aabd41a7ab76412607d2742b2ee717ac	Könnt's ma d' Fundstell' zoagn?
bar-53709351f70ea5047657637fcab5f797	Hobts de Fundstell gsichert?
bar-dd9f2610f6a5994282b7edaa056fbebf	I geb Ihna de Frühstückskartn.
bar-a9e1f92e994394bc5b58a782b4604103	Damit kinna Sie morgn friah am Buffet gratis frühstücka.
bar-5f813e9b8715ad971182f92a9ee41298	Wenn's Frühstückskarten habt, könnt's do umsonst essen.
bar-557e3ecf2a656d5da62ea779515ec855	Ohne Knieschoner geh i ned Inlineskaten.
bar-ebc09f4086cc92052f95a8290f45cc9d	Manche Leit tragen sogar beim Radlfahrn Knieschoner.
bar-cdd3c1eec165450b20ad5a9da3eea5c5	Knieschoner schützn d'Knie bei am Unfall.
bar-c211c66074981b0c9949ebaff5283e06	Dea Dauersound vo da Party nebanan geht ma sakrisch auf d'Nerven.
bar-8da3abdb7e592f3c4e4ef1375d0cd089	I hob a Hausti mit großen Ohren, des hoaßt Elefant.
bar-6ea31cff4a753be0099871deb2289a9d	No nia hod ma g'hört, dass a Heiliger an Löwen umbrocht hätt, an Drach'n aba scho.
bar-2919a54dfd6666d3294d3cde24047228	Da Bildungsipfl is a Bildungshügale worn.
bar-e42ebc971177e4d1ecba2c22b251b1f1	D'Übertreibung is a Wahrheit, de d'Geduld valorn hod.
bar-e2b0fc61292c5b5c63a0039f3524b52b	Vertrau'n is a Oase vom Herz, wo die Karawane vom Denken nia hinkimmt.
bar-27b1c54a7bad639a09e4495363b3de2f	Wenn di Liab da zuawinkt, dann foig ihr, a wenn ihra Weg schwår und steil san.
bar-1aeba36e7cad59814e803e6fefe447f1	Schönheit is d’Ewigkeit, de si in am Spiegel o'schaut.
bar-07e465a1bb42f2d55876c82146599b94	Bist du a Politiker, der frogd, wos dei Land fia di duan ko, oder a g'fiada, der frogd, wos du fia dei Land duan kannst?
bar-f7fc74fe352ab26e22cf97907cec0bec	Wennst da erstere bist, dann bist a Schmarotza; bist da zwoate, dann bist a Oase in da Wüstn.
bar-62575f4dfeeb63e56a050770384b7c5e	Liebt's eich, aba macht's d'Liab ned zur Fessl: Lasst's sie liaba a wogends Meer zwischen de Ufer vo euren Seelen sei.
bar-1a11def496ff420884386cba8366efcb	Gebt's eure Herzen aba ned in d' Obhut vom andern.
bar-902858e77d9acd6016bc42c07068079e	Weil nur d'Hand vom Leb'n eure Herzen umfassen ko.
bar-9a96be6b5e6ac01ce5b5bdebbebb113d	Und stehts zamm, aba ned z'na: Denn de Säuln vom Tempel steh'n für si, und de Eich und de Zypresse wachsn ned im Schattn vo da andern.
bar-5c6843f73b0ac04b43177b3d42f6e31b	Mei Schwester handelt mit Küchngschirr.
bar-92673720d52af353446bbb69dad668c4	D' Maria is oiwei lustig.
bar-5ee12842c9fb4f9985f3370a575a8110	Mei Bruada sammelt Briemmarken.
bar-f9086889c40c7741642361b4c17b52f2	I meid' Komplikationen liaba.
bar-93b935aa887745af1590086aa061807c	De Suppe is eiskoid!
bar-fa7a30b6fafb83d4594cf6b4fa32bc65	Wer hod da denn des Gschmarri verzählt?
bar-3c14c10ca6dd0fb8c1a84ccc4ef08a62	Braucht's a oabatserlaubnis?
bar-c89cdac7ab059c2913daa9a8da339dd5	Dea Herrgott in mir redt mit'm Herrgott in dir.
bar-731d5fdd59822efb83e6257274c76964	Se hod gsagt, sie liabt mi.
bar-ae83c8b4f801d90691756913eccc51b6	I muaß jed'n Dog durch d' Stodt durch, dass i zur Arbeit kimm.
bar-7da65fd1c7746d663f4621bb28ac811e	Des Viertl in Paris is recht berühmt.
bar-e8b789130719962e66876994597aec65	Wos für a scheena Dog!
bar-7148e87ef4dfb858c0c2504a5f75df7d	I gfrei mi narrisch, dass'd ma Blumen schenkst.
bar-f369259d35a4ded16b5a899cca7594c8	Da Tom arbeitet an technologischen Innovationen.
bar-c4ae621f4aebd5f87d099fd24fbdd886	I bin recht zfriedn mit de Blumen, de wo'd ma g'schenkt host.
bar-c9ca82218e198e3604a2dda28b275ec2	I woaß ned, ob olle Roboter so faul san.
bar-8ebc78dd213a1e3a3cfdc2cc2f86195d	Da Moing graut und's is bald Zeit zum Aufsteh.
bar-52d83e5e200c437f2b58731a8c92244e	Wia hoaß is des Ding?
bar-07d9c6f877ae58ae817e83db4eabf13f	I hob scho verstandn, wos'd moanst, oba dei Grammatik is falsch.
bar-f17445dd34a48b81a36d2bcd36ad9351	Do is hoid, d'Temperatur is 26 Grad.
bar-72f5422e8843ad7cb1cac417cdd5ab46	I wui mitm Latein lerna oafanga.
bar-8ccf82fe9fb9bcda4c55568db16ee56c	D'Maria schafft an Finanzinnovationen.
bar-92eb3c9581134bfbe37ab510c73579a7	Da Tom macht bei de versprochene Verhandlungen mit.
bar-bb71791f41a0154006c79b9964b17954	Es is da Anfang vom Jahr.
bar-ba7c89c93f2e8cda90de4de05fd2554a	Ned alle Rosen san rot.
bar-761d817873cfcda13ba733703d073d96	Wer hod da so an Schmarrn verzählt?
bar-c6ce63128f152f333f61fb298577f97e	Des Hotel is achthundert Meter vo do weg.
bar-6c3af0ffb8caaecc969009d930a86f33	Des Wirtshaus is zwoa hundert Meter von meim Büro weg.
bar-c68d9f0c9c4137475ba25da704278e50	Du host nix, wos i hobn mog.
bar-aad9ad8f868cf7dc416b3c200ae6c20e	Hunde san edle G'schöpfe.
bar-99cb290e31dffc27cbaff7cdfa316257	Wenn's a Problem gibt, dann lass mi bittschee wissn.
bar-c88033508dfb9c7b324f0a517b08ffb4	Ma woaß no ned, ob a si's Bei brocha hod.
bar-a77fa1f82f20a2e2355fbf8597e73a50	Er soi g'röngt werd'n.
bar-d887fe2b4500c90b682bbee0346881c4	Sei ernst, b'scheida, höfli, ruahig, wahrhaftig.
bar-dba1f00b90d0a407a021c88a10da84de	Red ned z'vui.
bar-eb32244a31fda4b25817ea7b09137aad	Und nia vo Sach’n, vo denen Du nix woaßt.
bar-258c41c0a439b97c7963b203adb71d2b	Da vielleicht greßde Vorteil vom Ruahm is, dass ma ungschoidn de greßdn Deppenheiten sogn derf.
bar-c50f1711e6e602b3bb2040fd41e4e615	Ohne Stoi, wo er aufleuchtet, warad da Lichtstrahl ned sichtbar.
bar-7b4f6ac007618aeb85fa508085be97af	Am Pessimismus g'wohnt ma si z'letzt wia an z'engan Janker, der si nimma änder lassn duat.
bar-4ece95a977904ae3754cb2ae3710763e	A guada Lehrer hod bloß oane Sorg: beizubringa, wia ma ohne eam auskemma.
bar-16c5bc897e48c79de91431b6aa9378a7	Wenn i mit dir schlof, dann is des ned, weil i di liab, sondern weil i ned ohne Weiber auskumm.
bar-b8213de704b33d468101d80a7f04a05c	Is des echt so schwer zum verstehng?
bar-d4660e18e2efcfba78ac5a92d37ebe7b	Es fällt ma sakrisch schwer, mia selba einzugestehen, dass i ned ohne di auskemma.
bar-d5f3164cf29f5aa5ffea33e7f4eeae54	D' Maria mog's ned zuegebn.
bar-bdb512ff4ad61144b8b920d4dd40fa97	I hob'n Tom ned umfalln seng.
bar-381f3d4276e8f3ded48be6df297384f3	Wia'd seng kannst, hob i mi a drum g'kümma.
bar-3c12c8548fdb2fa7558cbc90658c5772	I hob gmoant, i hätt mei Schlüssl valorn.
bar-d604bf3b05ff0b91eba086157827ceea	Wia i heit in da Fruah kemma bin, war bloß da Tom im Büro.
bar-572ef20775efc1e2ec97ba877800723f	Sei Herrschaft war recht despotisch.
bar-4bed90b94b9df53207d5a2d5e1afea63	I kimm aus da glei'n Stod wia sie.
bar-97be8e79c2ce012cd4896c1f9a09998a	D'Maria hod si de Autoschlüssel vom Tom g'holt.
bar-1d043485699e7df6bed8894b4b8f6ff9	Nilpferd san mit de g'fährlichst Viecher in Afrika.
bar-b416f2cf94684f9356d15d59fa21e44a	D' Maria hod de Warnhinweise ignoriert.
bar-826a3e06f290733996919e0c47472064	Da Tom is ma sehr wichtig.
bar-4ef8d74a29fd8d628b011dac47034a30	Wennst di ned glei ohne a weiteres Wort schleichst, dann hau i di um!
bar-16f733949abda80a453df9767a02a0b4	I wui ned, dass es ois wissn.
bar-d7bf16a056aafc3c8220a411a0c6591a	Mei Eltern san zu mir im Vergleich zu meim Bruada ungerecht.
bar-162f21b42c5bbf6a7597ca3b4c65fe47	I hob a Kätzal aus’m Tierheim g'rettet.
bar-8a1670334fb46df15d61904ab4e61369	A Grimoire is a Zauberbuach.
bar-5fcdde5329d4d99d771ef4f5e19f1b40	Da Peter da Grausame is aa ois da Peter da Gerecht bekannt.
bar-d3de5d7090b529a9ec8c0c21d6e2ef5b	Da Tom hod d' Maria in d' Arm gnumma und ganz fest druckt.
bar-6ebf6cbf92f34a5af9e4d6cf1e1440fe	So hamma des oiwei g'macht.
bar-d76d6da3d29892a6de5432f056c13613	Im Lebn gibt's mehr ois bloß Gaudi.
bar-07323caa410aa40865eb7ee728de2dcd	I g'frei mi narrisch, dass'd kemma bist.
bar-5ce81b7d47844bab1a4c39f3c58823cb	Da Tom und d' Maria ham si allmählich inanand valiabt.
bar-17e71ab02450987b19085f5e8ed938c4	Da Johann hod a Regal baut.
bar-9923bd3b2b5beac28353b99b13547b09	De Katz is durch'n Zaun gschlüpft.
bar-75d9be1ed95087fbb1b39d3564c579ba	Räum dei Spuizeug auf!
bar-e262812c0fb89b3d4b3fbc3a115ac0d3	Da Tom is grennt, wia wenn da Deifi hinter eam her warad.
bar-8a4367c0803c73605a7e73e356b209c4	Was is mit dem Beamer dös?
bar-16c467e35e54b6794f1f70c42483e347	Da zeigt gar nix o.
bar-98055d5c422e18f39fdc86e53a9f5b6b	Mir ham miteinand telefoniert.
bar-96e84d32399143141b2f2363fa1fc1c7	Ohne sei Lieblingskuscheltier ko Tom ned ei'schlafn.
bar-e662528155faec9b787f567c77b107b2	Des is a recht fade, aba recht oafache Arbeit.
bar-0aeb6f7f0a3cbbde9aa554dbf1c14cf5	Mei Freind san do.
bar-054c5aad9cf77a6f8f8c42e97441e490	Jeds Viech braucht Futter, Wasser und a Tierheim.
bar-f9aff9507eadf70d51a3b1aa860bc6f2	I hör Musik und tanz.
bar-7afb01b109df0aad046f3850c83f96d7	Rot, Gelb und Blau san Farben.
bar-37163d8f5e19a693fd47a2f4f7e194b4	I hob an nix anders denka kenna.
bar-321d843ef58d97d99d1684bb78c9e412	Mogst ma's verratn?
bar-b41d6bdedb13f7b9793463fa4ee5e3e7	Des kimmst nia drauf!
bar-192c0ca1bb57494a4c24c853fe68331e	Mensch, reg di ned auf!
bar-c502e62755c690d4650efc5d455b89e3	Wer hod d'Antwort erraten?
bar-39381637d5afc61df46d9c37a97c4e7a	Du kannst de Bücher alle wegschmeißen.
bar-a69a9d5ee56e902f3d52e7e58c8d0d42	I gspür des kalte Wasser und de wam Luft.
bar-14ac5f5a7783b937cd6af642d44c4781	Is Französisch a leichts zu erlernende Sprach?
bar-2c876aea7d968c36a86cc7f9320141a2	Dei Birn is faul.
bar-f6f034e9929af92ca44bbebcddd6fccd	I mog de Gmoa Toki Pona.
bar-7a028b1de28a68d369de00d7e51e3164	Ned alle Schlang san giftig.
bar-fba2dc8970b2af4e3779a9faf54b57bf	De Schlang is g'iftig.
bar-11ab1bbe25f6676b515456916f0f6324	D'Elena war des erste Kind von Eltern, de olle zwoa scho amoi ins Weltall g'reist san.
bar-d1cf6f15ede100130fb8d3c774b54065	Dem Tom kimmt's so vor, ois dad sei Arbeit da Gsellschaft nix bringen.
bar-bd1d42d87807613c392dadca693f125e	Da Tom hod g'spürt, dass sei Arbeit da G'sellschaft nix bringt.
bar-b6056865761711440dec7ae183e084ef	„Daran derfst ned denken“, hod d’ Oma g’sagt. „Uns geht’s vui besser, und mia san glücklicher ois de Leit.“
bar-01b4773e9da66787b3cc2a3364f64b35	D' Künstler vo da Renaissance warn vom klassischn Altertum fasziniert.
bar-00b9f45d32c05bdc14e1609730c22965	Da Tom hod sei Teller fast so schnell leer g'macht wia i.
bar-b00b1eab0c12772477177e16437a592e	Da Tom hod ma ned de ganze Gschicht erzählt.
bar-660022389b566dee8b5ee37146608497	Da Kerl is ma z'wider.
bar-02ec6aa6f62296df09575410db1a06b1	Mit dem soi'dst ned z'samm sei!
bar-aaa7a559c61ff1d616b31fe120f25bd8	Mia arbeitn gschwind.
bar-bf6a69c9ebc986f83f94cbf323216381	Könntest des Dokument ins Französische übersetzen?
bar-104ffb7215e628d8c622f976e2849874	Könntst des Dokument bitte auf Französisch übersetzen?
bar-7149f3d25309b91cdb4099577f43f779	Red beim Essen ned über's Gschäftliche!
bar-9a92bfa5b05b792c991782478e5e7fc5	Bitte wart, bis i mit de Hausaufgaben fertig bin!
bar-cba4c0b49f3e4004494093828c5117a1	Schreib' zerscht amoi dei' Nam.
bar-3b0e094e494f133454b801ef1399c064	Am End is nix passiert.
bar-f5a05a34a3a9ea2b18cd3f8998de2ca6	Loss ma morgn grillen, wenn's schee is!
bar-f5a05a34a3a9ea2b18cd3f8998de2ca6	Loss ma morgn grillen, wenn's schee is!
bar-340345537b52bc01835a733bef84a5f4	Da Dokta hod operiert.
bar-9985d6b2b4007e614b5d833be203cf5f	Mir san am Strand entlang ganga.
bar-acd500c6678721ec27541d388f717d59	I hätt no a letzte Frog zu Algerien.
bar-545f378486aaa1271a6e4201a3f54106	In Japan gibt's alle fünf Jahr amoi a Volkszählung.
bar-eea4f481157ab56b943af95e9123fb40	Mogst a Knoblauchbrot?
bar-dd0d3ae8d11a46dbed69611b6b4daf02	I überlass da ois.
bar-4208a90be30834e2b8398129be677796	Loss ma zerscht wos essn!
bar-de052cb787e4a7e52c5063ecb451a0d3	Loss ma uns erst amoi wos essen!
bar-18b339bcfd7f73b29ffb795dd63a82bd	Da Tom is scho a gscheid redsame Kind!
bar-303772a5d31f7afb33dd0a30aa0c5367	I ruf di morga glei als erstes o.
bar-0311711b426494b5f072f999e487c0cd	Se liest a Lehrbuid.
bar-99b039a64037f18cdbf0c342da7a6146	Des neie Semester hod o'gfanga.
bar-1d5e8e6cdbd1d01ba45ddc9f50e41254	Vergelt's Gott für d' Zeit!
bar-e23b8fb1c11427dec92da789078ef24d	Bei dem Weda braucht er ned ganga.
bar-41a3a111d655aa7bba6f89aacc60d8c6	I seh a Frau.
bar-14e3b1eea26a20ba2445e545f2444c30	Wos is a Voikszählung?
bar-5455cfc675fa872910deaf8ab0caa5df	Entschuldigung.
bar-41c384f1977fc2d12b035fbab1d59562	I hob z'arbeitn.
bar-f2e2a35174f331618a5607e76a76d5ce	Schwoibn fliang gschwind.
bar-1aabce909f15425655ccb2120c9fb1a2	Mei Traum is, Roman-Schreiber z'werdn.
bar-ffdb8bdb83c8fbe0169242c15b948c4d	Mei Traum is, Romanschreiber z'werdn.
bar-eab06be2f3cc0989495f5ecef4a35de8	Mei Traum is, Romanschreiberin z'werdn.
bar-fe3e943f9208a5e98e59c4a2ea3e2f1c	Mei Traum is, Romanautorin z'werdn.
bar-8eb3ad892684c63953abcdc136974c41	Da Tom hod Kopfschmerztabletten gnumma, obwoi eam überhaupt koana Kopf weh do hod und obwoi eam sunscht a nix gfehlt hod.
bar-afe6de00d67a687bf6cc808f28734b4c	Mia ham gschbinnert.
bar-ee89f2840ff3d89e999c16064b9f63ca	Japan is a recht scheens Land!
bar-540a7c2759c04373089bc8f1a3bf348d	D' Maria ihr Schlafzimmer is rosa.
bar-0de3865066476549dc770a2e07154273	Du bist a recht guada Mensch.
bar-be5b1af0987b343f522e9f470641d79b	I hör eich oiwei no zua.
bar-6fcab7256fa21249d5c9c0482d607ac6	I versuch mit ihr z'redn.
bar-950bf9031069acc899a5569bf045ced9	Da Vogerl probiert, des Insekt z'fanga.
bar-eaf4fa7ce9b1f60e9b5cb76549bc1d9a	Des is koa Virus ned.
bar-387aa008b7dff605629137b16a10aed8	I hob den AIDS-Test gmacht.
bar-d4dd19a672f92285df25e8a8ed6e289f	Mei Brunz is rosa.
bar-05867070d13c82ceffdc966bab7731de	I brauch an Gartnschlauch.
bar-ed7199098a72d606412b0ecf86590179	A Schlang hod mi bissen.
bar-506d53700f3b588ebb6847262fed42bc	Is euer neier Roman scho ins Französische übersetzt wordn?
bar-24876b6c879f0d6cb9fed50a949649e7	Gibt's scho a französische Ausgab' von deinem neien Roman?
bar-f99b23e20a42f8122c55165331f191c7	'Sie mocht kaum Fehla, wenn's englisch schreibt.
bar-b061438d8ad26e009a2c6e6f8c6b94c0	I hob mein Zimmerschlüssel valorn.
bar-616e5fa7b2e2570debc283d759a9b1c9	I hob mein Zimmerschlüssel irgendwo liegn lassn.
bar-33ddf54d9a9414430e7699acbb37cbc1	I liag ned gern.
bar-236a7378c4a3d75922329897bfffde92	I wart scho seit a Stund auf an Freind.
bar-5f1e96883c4347e8d8a81bc5edcba7c3	I wart scho seit a Stund auf a Freindin.
bar-c5def189c2bd2bac4629afa7bcf772b4	I hob gwusst, dass'd Witzal machst.
bar-8b13e63574bc9f9a99fc919745032f00	I hob ned gwusst, wia i antwortn soi.
bar-78117414a3fa5b7287ae4650abfb198e	I hob gwusst, wos'd sog'n wolltest.
bar-d26e09e14271b68d9b1fe9a5d655765b	I hob ned gwusst, wia i oafanga soi.
bar-b1acef7d020d6b1e22928a6f64cec669	I hob ned gwusst, wo i oafanga soi.
bar-bf2e8388abe791d0b56c07589dea4101	I hob ned gwusst, dass es schneibt.
bar-0d422e743407bfe0a54f2ed83d57b082	I hob ned gwusst, dass'd an Bruada host.
bar-95cfba7679d7c3e4aa3eb1a9fd13f301	I hob ned gwusst, dass'd Kinder ghabt hast.
bar-d1149ec112ec758a9580d6e80da06487	I war damals a Kind.
bar-3a4e773bfb7d1a150994de45a6215877	I war heit b'schäftigt.
bar-bdcfb949b32b0331eed8f0593a4cbaec	Wia bleed i war!
bar-1feb423e75387886babc0e277c5450e3	I bin zwoamoi do gwen.
bar-4a21b97dbe82ec30e12dab36ccddec6c	I war a bissl enttauscht.
bar-97a521ef517d1b5b8bd6b4a3d22a591f	I war ganz allan.
bar-1b53d78262230f9cc41095d5a7aea8b9	I war persönlich do.
bar-da662993545c51b4a19a191a87258471	Sein Hund bellt mi oiwei o.
bar-44031c004e548aa2e1d458b8afb9e569	Dä Wölfi bellt recht laut.
bar-a5cfc63e81f718815c288e068c02dbf8	So is des im Lebn: Wenn si a Tür schbuid, geht a andre auf.
bar-40b9d98fa55c570510e00a677353b01b	D' Tragik liegt darin, dass ma auf d' zug'machte Tür schaun, ned auf d' offne.
bar-6dbbb2b345806de93fe671b141bf1da2	Kunst is d'Zamareit zwischen Gott und am Künstler, wobei da Künstler möglichst weit in'n Hintergrund ganga soi.
bar-4d9853c6d006bda1284a86f3215f2658	'S san grod de Widersprüch im Leb'n, de de größtn Auswirkunga ham.
bar-6df7f8c500378a8bf4ba5fa221307458	Mei Glück liegt im Größer macha vom Glück vo andern.
bar-75a26b01678a6b9032b2fab2203bead2	I brauch des Glück von alle, damit i selber glücklich bin.
bar-276f6ce66f6db9e16dadf09dc1f9ba6c	I hob gmoant, dass'd ned kemma wuißt.
bar-6c6909014a64b8e17bdc7bdb0dacb498	Mia ham a Menga Zeit.
bar-0e9bed890be21bf72e2fa1a77ce5f62b	Wo hab i mei Geburtsurkunde bloß hi glegt?
bar-b3ff76c0cf25b78debb83f7e6252caf0	I kimm doch ned so deppert sei!
bar-ff8a1e5d9a89e1a43c8d3bbe7ee2b001	I hob mit’m Chris und da Sarah gredt, de gehn heit Obnd ins Kino.
bar-e0e11b88ee65e01fbb7f0671b6a0b1ad	Danke, des war schee.
bar-6704ff7af1d12a9e83cab43c910ef3f2	Passt scho, i werd probiern, nach der Arbeit vorbeiz'schaun.
bar-7026672639db761150257cac8f67d002	I dat a gern versteh.
bar-369ffd02f8315c838527aa4253f8acf1	Ma muaß oiwei Leid hoin, de bessa san ois ma selba.
bar-ed0a7a1e3c9bf59a27dc7780dcba0150	Mei Zeit is um.
bar-4e3f1e46f1e408db3cb30373a463cec2	In dem Woid lebn koane Giftschlangn.
bar-5558a71f180a313498f50bf4f6b722d0	I hob de Dokument durchgschaut.
bar-bdea5d641ab8728cf67dbab78bb6af00	I hob Ohrringa kafft.
bar-e12ebf1a8eb151cb4f01a84ca6f2ffbd	Mir hamma uns ausgmacht.
bar-c0fa441d0dc37a7ee4b36e5f50238432	Wer hod vazicht?
bar-be728c55805d21e20503378f28dbad48	Wos schaust mi denn so deppert o?
bar-c33667966c20976845124dfe1f15722f	Warum schaust mi denn zum Deifi o?
bar-1ea2d7be1a4c0764e70094b51fa0b720	Könna mia oafanga?
bar-426cc7d5a0a013bb2282415ebc812200	Kannscht antwortn?
bar-9d0dc13aebf57e59fa4490daa5892f8a	Kanns'd absog'n?
bar-00fee766fff3c15806dc2e06079dfa5d	Packst des?
bar-1c62da56b3251ed2ce65fd4d536fbdf4	I hear ned guad.
bar-ace1bce42cb838cf048db17619de3f64	Hat a de Prüfung b'standn?
bar-3d1f6e87fd971b3ee392982a3509fdec	I fürcht, du bist z'optimistisch.
bar-d0ba024750e78455d5e77acab60bc81c	I gfrei mi.
bar-ab3ec3d18b82c7fb0ec8df9165d122e3	Sei Stimm hat bekannt klingt, aba i hab mi ned erinnern kenna, wo ma uns gfundn ham.
bar-3c319cede398350d93f8871e20ce288f	Sein Nam is ma bekannt vorkumma, aba sei Gsicht hab i ned kennt.
bar-0043c387a1ec68c323d109665340a924	Dei Gsicht kimmt ma bekannt vor, aba i such umsonst nach Erinnerungen, i ko ma ned ins Gedächtnis rufen, wer des is.
bar-cd61147cdd0d788a694d77925346e4ea	Ihr G'sicht hab i glei erkennt, aba in meiner Erinnerung war d'Maria a ungefähr fuchzg Kilo leichtere, schlanke Frau.
bar-4df0c1fd8b5c34509bf806fbeb8fb26b	In meiner Erinnara war er vui greßa.
bar-c3848ca7961329d26b723a0dd00c4ad1	Najo, wie i'n des letzte Moi gsehg hob, war i no a Kind — a kloans Kind.
bar-dfdebb0be5e2da3308b5c88c899bf4c4	Mach's Schritt für Schritt!
bar-e7b8e21c08223c29910c355dd78d5c6c	Mei Ferien ham letzte Woch o'gfangt.
bar-7e004f8d813ab7880c4c1987815bd753	I geh naus, dass i mein Kopf auslüft.
bar-86ea3006a35dbf96c54796e9a333205c	De Eingeweihten san oana nachm andern ausg'radert wordn.
bar-cc24d02de31ac3e094885e637f36af9e	Lüft's Badd nach dir!
