bar-ee24ac3a1c63cc18d34b5238074e1cfa	I bin da Jack.
bar-955f5d4b0ea382121412c6b7a125794c	Du kriagst bestimmt no amoi a Chance, de Herausforderung o'zpackn.
bar-53c0a1bb81e267d1060ff0408a8df183	Am Anfang war d'Stoana.
bar-17a8cefa75ca6c04323a7e00654e4bd9	Und sie is bliem.
bar-8f5b5ee5472b5ee7150631a734832e7b	Wenn i schlof, bassd ois.
bar-374ef597ca8cff4f5cd9f40beb34e68a	Wia ham S' Toki Pona g'lernt?
bar-5d7a10675a3bb5862b541d0d762a018c	Wie habts es Toki Pona glernt?
bar-0f191f213dd7818e81fc98b73b4b8fc2	Wia host du Toki Pona g'lernt?
bar-7308d1e2c3ccabf07981604835a744f7	Se hobn Zucka.
bar-054c12d447369eec6b4efa6312f2f69b	Wenn dir des ned gfoid, hör i auf.
bar-6184131d6f08071b23ab1bc2c0d1b09d	Wenn's eich ned g'fallt, hör i auf.
bar-6cac5c5bce0a4bcb686acf2f3ba90fc3	Wenn Ihnen des ned gfoit, hör i auf.
bar-921bbf8d39d3a1e5f33e441372200e72	Hast scho wieda mit deinem Studium o'gfangt?
bar-24135e52cd77afa25d8a664f6098f548	Stell koane Frog'n!
bar-f4acde330ab5a6bdfb025d69ac7750dd	I gfoid ma echt, wos a gschriebn hod.
bar-df4d4cd2e11574fbfc3d3ddbf017f233	Wo grad a Unwetta voll im Gange is, brauchst ned geh.
bar-58c6923625e330bf4a8b070175e6b046	I denk gern an de Sachen z'ruck.
bar-dc567df4c9b6795faee83fbda58a6b74	Wo grad a Unwetta voll im Gange is, brauchst di no ned auf'n Weg macha.
bar-adc629ed343150902bffab308b04d9c9	Mei Büro is weit weg von dahoam.
bar-663bd77badf81f6ad7220589f4710c31	Brasilien is ned weit weg vo Argentinien.
bar-7c01b18fe694516f8ca10f026c4018b2	A Regnfront, de noch Osten zieht, werd bis zum End vom Dog ois Ecka vom Land erreicha.
bar-46490c389ee6213f47f20271dfad6c3e	Des war fei gar ned gscheid.
bar-8612bf868ad9b1b0840f002c0a32f916	A Kind vom Kind is a Enkelkind.
bar-377fd3030805e3c6e843de4261854d9f	Mir ham uns mit’m Tom wieda vatragn.
bar-640396fe6a7821cab18ec3ae0b6cfb39	Mei Eltern san nimma am Leben.
bar-d1cc816a1a768fd79463e9c5017e7fef	I schuld da a Tausend Yen.
bar-467d65e4b2f25a99c1bc20de31fe2745	I samml ausländische Münzn.
bar-ef5db62efa39306c168e93211902b841	Fanga ma mit da letzten Zeil o!
bar-ecea6be13320360b37ee1ade8f1fba40	Wär bin i?
bar-314ec0bf320ae5ed1de5af03cd6f2f8a	Krieg i d'Fahrtkostn zruck?
bar-38dd68dfde3d8df45e566c95f7f93d06	I foa morgn naach Deitschland.
bar-e5891bd68e73e949e0c74f81224cdabd	D'Regierungspartei hod für Stimm'n zahlt.
bar-d6b229e1840744e6593d4dbeb4b10e6d	I such des Hotel.
bar-ceed65c455217aaa958080d6f06f5e04	I spui gern Tennis.
bar-06d0fabab4dc59600bb1f545a6bca23c	Des Gfui interessiert mi.
bar-608706b05a5e63757f36dac03cefa13e	Da Tom spuit gern mit seim Hund.
bar-87a85abe4fbf829b458bf4802453cf4c	I geh naus, um mein Hirn auszulüften.
bar-4460f1c20e2509a43801a19bcce63de3	Macha hoid d' Fenster auf!
bar-256f272dc59b3b25eacf2e391f22131a	Von de Leit an da Schui kenn i koan oanzign.
bar-6909d8d78f2de7e6e01f08cfb2048734	I schreib bloß a an Brief an mei Freindin.
bar-e47e519d2424dd30fe418e1e03f118b2	Weil'sm Tom ned guad ganga is, is er heit ned zur Arbeit kemma.
bar-9e5070531209c8b08782b04d5ce75d9e	Dem Polizist war mei Muada wurscht.
bar-dc6cc3b17afe18547cc7bf67905946d9	Er hod aaf sie gschaut und is abghaut.
bar-27daee87f0be63ca4662bc127474f714	I hob an Verdacht, dass da Tom g'wusst hod, dass d' Maria verheirat is.
bar-fa8beb069ee2311cd0a8073e955d7ccf	Oans vo de Kätzal spuit mit ana leern Klorolln.
bar-1e2634b45accbbdce8f044f37261e588	Des Foto is drei Johr oid.
bar-bf38c642b4771a44558ce7d9a3f5cc77	I kenn an guadn Französischlehrer.
bar-e5b923d615a5e57ea08634099bd70760	I kenn a guade Französischlehrerin.
bar-15c81ca793c5505ed0a6a6af78ae822c	Sie is aus'm Hof naus, um in d' Stodt z' geh.
bar-fb839c735dc0322cae9f88bd32ee468d	Mir ham'n an Tom im Krankenhaus besucht.
bar-0797b415e72b3692848ce61e5d013d5e	Da Tom hod mi am Montag bsucht.
bar-95948550f4374fd5943af86e6b5297c7	I iß koane Nüss.
bar-4eac37c502a4d98be57081045c380045	I hob über Löwen gredt.
bar-b4f737d53cf55304cb282bb555b395ca	'S Glück von de Leit liegt ned in da Freiheit, sondern drin, dass ma a Aufgabn übernimmt.
bar-bdb4c8114844427791bc0cbf4cc4597a	De Summa vo de Dummheiten, de a gscheida Mensch im Laufa vo am Dog sogn ko, is unglaublich.
bar-27ad48168af9546e5fda9d9103653b5c	A Buach is a Haufn toter Biachstabn?
bar-2a64e51f9adb67a932d3afef0af4e247	Na, a Sog voll Samakern.
bar-b6989a68b7054b07aae9b5458671e182	S'Alter hod aa gesundheitliche Vorteile: zum Beispiel schütt ma vui vo dem Alkohol aus, den ma eigentli drinka mecht.
bar-bb19a0215e21bfb7f41ed4b66189ab00	I hob oiswei so gredt, dass ma Mut zum Handeln kriagt und ned verzagt werd.
bar-0795972d1d21893bd01c931a3520185b	Gerüchte ham beim Tom Vorurteile gegen d' Maria g'macht.
bar-b2872812f89738e8fb18bc0230f9e981	De Frog hod d'Lösung scho in se drin.
bar-0f8fd2c99cf583f9ccf046fd29c917b9	Er hod zua, dass er z'gnomma hod.
bar-e9bb9f63515b2109bc69a276f733006c	Da Tom und d'Maria ham's no ned kapiert.
bar-bcfff48948168c6aaa70b33d66c5cd7c	Mir kema owe.
bar-127d21e3e77832a9945c7c74ddecd959	Neutraliad is Dreck!
bar-5d43a525ab88210b006054bf2f5cb9f1	Es seids so schee!
bar-acbb46fbf27e12c03059a24e6e6a0767	I wui nirgends hi.
bar-53a71586be3ad87da602c33dff92e395	Schreim is gscheid praktisch.
bar-12312cc334b5522331cdd02a29dd951e	I hob koan Nam.
bar-9ea557e40079e5133defe394fb841d6c	Drink vui Wossa.
bar-a6debb9af8873b682a7daa15957caac7	Da Tom rührt's ned o.
bar-6dce3604d6b55b757a942e9bcbf61bce	Sei fei freundlich zu de andern.
bar-b9ecc4c30b39900d85a311056514c92e	I kimm ned o'haltn.
bar-18146f7dbd7402a471493ce4bf0a2560	Vui Glück beim nächsten Moi!
bar-149880a929653a385ab17b6f0b2bb412	Da Tom is in'n Freizeitpark ganga.
bar-2b603dadba981a17a0a7199ca79f35ee	S' ham ned auf mi g'hört.
bar-97f8a58e48e88b03d6a93638ee27fad6	Gibt's no wos anders?
bar-09b6986348b2304bbc2f9ad3d3be284a	Du muasst jetz kemma.
bar-978f8bceed3f12f0a95df0691b94f045	Weiß wer, wo mei Handy is?
bar-762722c435cbc4fd958f45ba659f3b5a	Es is koana dahoam.
bar-8cfd992a0b0797d458266e5c6bb07a51	Olle san im Urlaub.
bar-ece4dcf28b3e7e6a5f6af0560a933082	'S Leb'n is unser größter Reichtum.
bar-7c5dc410ab693e641aa45884eae8f12d	Du gibst deinem Bua an Bussal.
bar-1fe83538b32c486405d65fab307d116c	Er redt gschwind Französisch.
bar-5e9f514d2868548358efe94bfac2405e	I werd ned jågn.
bar-ecc787e60c2138e65833d3330cb59644	I trink a Glas Wein mit'n neien Freind von meiner Schwester.
bar-e5b99286bb9098d38d97c31bb5c4f80b	I geh mit meine Eltern in a guads Wirtshaus.
bar-1a4e17ad5e119c0e4050d90c8c5b5b10	Was san de Zutaten?
bar-8795655e73ae901d51e2a352f3ebd941	Da Tom ko si des ned vorstella.
bar-01f8db66775cb212683d8faeaa8e67c7	I dusch mi nach'm Aufsteh.
bar-f025d84da5872e3dcb378e5c9ce1b5b5	Messi spuit morgn.
bar-ff3260948d11251b5725ccf79fbb2b9e	Was sehn S' do?
bar-03f3a7fc5c80cb0df97e2639767627c3	Wos host'n für Hobbys?
bar-15019ecb6f6c3779c34d7f292552388d	Ab morgn arbeit i.
bar-966d3335867804af3cec2cb526a49a7f	Da Tom lernt gern Deitsch.
bar-d48dedd3d4fd276b10ae4124881bcb9a	Warum lernst du de Fremdsprachn?
bar-50f1ca600c33d4a4efd42872e69933aa	Des bringt ma vui Glück.
bar-212260f894cf78fef72be6f1561ffffd	I denk an wos.
bar-0575b061025943fa305c287a2dd5bf84	I werd do hocka und auf'n Tom wartn.
bar-67282f52597bcf130dd28a899fa52633	Sehst?
bar-b99c03e3105e4a1c6b5becb79d0986e8	Du musst Fremdsprachen lerna.
bar-8da80e1ee218a459536b74694f0b8ba8	I lern do jed'n Dog vui neiche Wörter kenna.
bar-f7f0cc00fdb89486061e9eba191a7966	I denk an nix B'sonders.
bar-4ef62c888c93d3a946a7e02c07a33d53	Warum moanst, dass'n da Tom des ned mog?
bar-2bbff2cde3d77180aef9138ac0f83736	Im Vergleich zu früher hod sie si vui verändert.
bar-2f5d700bcfb310fa997d53eb8a64daf1	Wann host du o'gfanga, Japanisch z'lerna?
bar-583c6ede4bed923f763c0323e5a2b396	Hast mei E-Mail kriagt?
bar-b242a4f3329d00e074afeb4fbf807688	Mei Schwestern werdn Frühstück macha.
bar-11f2b5e331b5dcfcaefc193c4a81e737	A z'eafochs Sproch z'redn is ned leicht.
bar-14f3d51dac96f32fb67cab2db03b9076	I hob'n Reiseführer im Hotel vagessn.
bar-e70b071aaa9a7ccafcb0f3da446ba72f	Sie hod vui Röcka.
bar-ed5bf5a9f81e683a556522896697425d	Er muaß Hosen kaffa, weil er abgnumma hod.
bar-1f3340272e33092dd17a808ecc84a90f	I hob mehrere Paar Schuah.
bar-8f793275c017628160384b9dbbaf7f8e	Des is a g'rade Zahl.
bar-0856f7defefe9e8017fcfaeeb34d6210	De Bedingunga ko i ned oanehma.
bar-b5058546bc7f65af5f11ce736c2b62a5	Denen Bedingunga ko i ned zuastimmen.
bar-8db786eca299723c690bf6f0a22a5d27	I iß' ned g'sund.
bar-0aadaa491103129ec578f43190140b1e	Lies, wos aa imma magst!
bar-3e5842e9d1e975cb577a40013f029cc3	Gibt's aa importierts Bier?
bar-a77df0df0988aa21fb1dcf3dcbcb0594	Wenn i dort o'kemma, is d' Versammlung scho vorbei.
bar-ccc03e9f6735e988b6bd6bfd95e44ad8	De Antwort is falsch.
bar-4fdb218a68e8287819772cb3489984dd	'S is a ganz unschuidigs Madl, des ois glaubt, wos ma eam sagt.
bar-574d447ed3d091e033d4788a488202c6	Er kimmt mi ab und zua besuchen.
bar-43cfb4ca02bce57b45f6fda1874bf1a6	Damitst a guada Redner werdst, muaßt vui lesn.
bar-067868bb26abf698b501010c18adebc0	I war vor dir do.
bar-da3bf9ed8d3b2c4723ab6d7a2e1e10a2	Entspann di!
bar-298db8b1bb38c40a4a1f3ea00c87fab0	Morgn is a no a Tog.
bar-aaad96a4bd26983c52673c97145170e2	Ma hod ma für's Motorrad vui Geld geb'n.
bar-9d53a16cc36784ec1109bc6eb788c4a1	I hob Bewegungsmelder o'gschraubt.
bar-87bc88af5d4b4087d241027882eb9e37	Einlass nur auf Aufforderung.
bar-8aedddb60da80cf28331156d6c357bd4	Koana Ausgang!
bar-6d8cd23c9d4fbc3fa0e2e59142f83456	Zugang nur für Mitarbeiter.
bar-12187e0c400ec1a55739afc422a0ed66	Ruah bitte!
bar-7371e7d34df56c88b55aa324a0b62b4e	Mia nehma auf!
bar-e3bb588bb5e016fc81c937368a9b5c98	A Spinn is ma aufs Bein aufi kraxelt.
bar-641b1d14347369ea9d7c91590860752b	D' Spinnakem san vo da Decken owe klettert.
bar-7c581b8461c4a3b89e37dedfbfc543c2	Gib ma a Schinkensemmal.
bar-80cc519ee97c1c14902b1bad2b7e3977	Für mi bittschee a Semmel mit Käs.
bar-b76232583da1acc51f9c2ced23f8fae1	Is a Milch im Kühlschrank?
bar-1b46c919f3efc2d6aa25aadb5487bced	I hob Fleisch, Käs und Tomaten auf meim Sandwich.
bar-5007ffb06ed95ac058da170116d8f659	Führung, des hoaßt vor ois: de andern zum Erfolg bringa.
bar-45b9ba9cd10f1fa2e69da28e12320f25	So is' im Leb'n oft: Es is' mehr a Sowohl-Als-Auch ois a Entweder-Oder.
bar-d7482c82486a68c1bf6438343a651c9d	Jeden Moang nehm’ i d’Zeitung und schau d’Todesanzäign durch.
bar-0de2903d8ab303a161630707e5a0d5fd	Wenn mei Name do ned steht, mach i einfach so weiter wia bisher.
bar-01e5f19d696f30a88b6dda663edd03b9	I kenn leider koan deutschen Film.
bar-b253c2d613618e8f8f019471327d1158	Koana geht ans Telefon.
bar-71d369e72ef2a9b850f9581b3ca33113	I hob nix gstoin.
bar-c87f856bc63cf6f926157f017ab9733d	I bin koana Deandl.
bar-337774ea1590400193e9bd7b541c1539	De Kinder san recht gscheid.
bar-fcde72c1f105a33303d414ccb120d137	De Buam san recht fleißig.
bar-39e5029d4c58bc7fdc079308a11e7366	Imm sachte mit de jungen Rösser!
bar-70c9cd29f95d9aa5e397b52a8c9b3efd	Da Tom mog gegen'n Willn von seim Voda Mitglied vom Fallschirmklub werdn.
bar-04dc6872b320b2475c66939b19cd0fab	I woaß, dass i's desmoi richtig kapiert hab.
bar-858de49f4a40a81ccf2cb02af4aaf8f1	Vergiss ned, a weng Milch zum Kaffn.
bar-c0702ba728c2042e65dee75fb8a5f934	Kannscht uns sogn, wos bassiert is?
bar-5801558f032271ea74f6fa6e6f1f1fcc	Beinahe alle Schüla mög'n Englisch.
bar-77e953a3d101ab2a1b0c2ef5ae79e283	I mecht mia sicha sei.
bar-d1c288578d59e3dbc140e37ff0611907	A Spinn is ma am Bein auffikraxlt.
bar-24d5bc89a01f12e73b725a8a025cd2b3	Koana is ned krank worn.
bar-742ec5503839c817be2806bc18b4a7ff	I hob Ähnliches erlebt.
bar-30e6a268668f279e87578b35fcfa046d	'S red mit a freundliche Stimm.
bar-4e3d48ae1d8da09e2ea7271ba3161ab4	'S hod an Knopf an'n Mantl o'g'näht.
bar-0b34904d4fc3c0e3c51cd6f59d100768	'S hod si an Knopf an'n Mantl a'gnäht.
bar-98bd3f39d9d91f1e74ea2f0eb57bd03e	Da Tom und d' Maria ham jeder drei Tassen Kaffee trunka, bevor's in d' Arbeit gfahrn san.
bar-138792d635855810ba0e6f447d0a4ebb	I mog'n scho, aba er is ned da Gegenstand von meiner Liab.
bar-170ab4dacb2d3db7deae9343a17e1a37	De Tom sei Frau is auf amoi krank wordn.
bar-b98ea51e44c4caddbab419e9ab5a2d53	Dös schiache Wetter hod z vui Unfäin g'führt.
bar-c1cc356cae44cf7f9b614a0378d053fc	Schaug, dass'd weiterkemma tust, damit'd ned den Bus vaschlaffst!
bar-c0e90aabb545ac17e1fe772555a6bbbf	Wos ko kost a Hoibe?
bar-c89c41fee61f72858faeb491422ac56f	Do san mindestens 500 Studenten.
bar-e63255c1da53e1d07621c5d96bb43b4e	In weniger wia a Stund san mia do.
bar-37333450ea2630b92810b63bdbab3ba0	Kinder mög'n koan Lebertran.
bar-83459b2a8b9055043329f3dd437a5a32	Um 3 auf d'Nacht muaß d'Arbeit fertig sei.
bar-06057c2572caa9494f7f027a8a6ac439	Da Tom is a g'fährlicher Mo.
bar-3433c6aecd6fefa6f349a4581e531935	Da Tom is a g'fählicher Mensch.
bar-d5f29c876791d85387643078b4ad8203	Sei achtam!
bar-d0976a9edbce83b22d9fff9858e3b6c6	Setz a Maske auf!
bar-c6d560bcf58b38e713cb9bfebf979368	D'Mama hod uns z'Mittag gmacht.
bar-f881fecd7a99a7fe6b2328529a5637e6	Mogst Birn?
bar-180a8e362f1bbba99b9b05f54a89d983	I hob den Vertrag ins Französische übersetzt.
bar-acd089b20bdd5b9e5889ebca14fa9e41	„Was lernst denn du do?“ – „Französisch.“
bar-68f015a9f41671f5f4764549c87c223e	Da Herr Schmidt hod's zu seina Sekretärin g'macht.
bar-e11f2948331a358a70b1404bb5de4270	Mir ham gsehn, wia da Tom drei Bäll jongliert hod.
bar-73eaae8ff033f389b009100f65010be4	Da Tom hod a weng mit seim Telefon rumgspuit.
bar-9460ccc7d9c519f195f00a2e3d605e44	I kimm mi ned dran erinnern, des Wort in de zwoa Johr, wo i in Berlin g'lebt und g'arbeitet hab, je ghert z'ham.
bar-60020e5f7eee03357a3c4317ebc2b26f	Gehst einkaffa, Tom?
bar-f391181968a452490ae9bfbcf64ebe3b	Dann bring halt a paar Erdbeeren mit!
bar-43357f4d1b0321b0594097934c04ab05	I hob de grod troffa.
bar-6d73868b515b87185dec2fca31dd4067	Da Tom hod da Maria's Frühstück bracht.
bar-edff13132ac97912ef205264a5a44e63	Kauf nix vom Tom!
bar-abd8ae644a7115a458990cd93dc942f1	Kaufts nix vom Tom!
bar-b0336d5ad44aa122e8fc7199793ed21b	Kauft's nix vom Tom!
bar-408987eaedd7e378302814409203918c	Warum seids ihr koa Muslima?
bar-f8baccb096106499ff3c0a99e8fe49ee	Warum bist du koane Muslima?
bar-67a83abc188a5f3ac18c34ffeaa7aaa5	Warum san's koa Muslim?
bar-ddc154ee672ab99c9889653e40c35b34	Warum bist du koa Moslem?
bar-bf6e143e62c27367778f99d6590e3a2a	Sogar da Tom hod ned amoi g'probiert, uns z'helf'n.
bar-aec31bbcf4a7b45b955e4cb66dd7b94e	Des is ois, wos i ko.
bar-16d98db72d800aeaf76c49ec0f3ca2f9	I hob aufm Weg doher'n Tom troffa.
bar-401f3115951ebf611c3f882fae95b56d	I hob grod'n Tom troffa.
bar-f01682195a0a34f2ee212d5a162c29fb	Des war a Türke, der'n zum erschten Moi beobachtet hod.
bar-98aa8e7950ac69406306dd0d4436a153	Er hod auf am Astronomiekongress davo gredt.
bar-72c8e5021dcf2f1d2c113c45aace57ce	Sie hod si höflich vor mia verbeugt.
bar-aa0cab49240b99c413c5e56902faf0dd	Wegen seina türkischen Gwand ham de Astronomen aba ned glaubt, dass er d'Wahrheit sagt.
bar-eb236de79676110c03fcbf96213e7221	Wonn is Deutschland des erste Moi Fußballweltmeister worn?
bar-10c421872cb1d5383af5f0a87cef0734	Da Tom hod si vorm Schlafengehn gschduscht.
bar-58a3a8cb2ef1cfa19ed1dcf2ff2d7ca9	Erwachsene mög'n Zahlen recht gern.
bar-a98c61336fdbaa0cae5e104e1500a4d7	Wos fia Spui gfoin eam?
bar-eddaad0a85fe4ed55b435d75d6a67868	Wievü Brüada und Schwestern hod a?
bar-c8c55d45ac5800b66ae3bca37bb00e94	Olle ham wos vom Kuchen abhaben woin.
bar-0aed263cab12bc42a0ddf453c48c5015	De Schwammerl san giftig.
bar-1e9c650c593b43c981d345370675b6bf	I bin wieda in Japan!
bar-404c74c69956d599178eba6fc769e75e	Wievü Gschwister hod a?
bar-a897b429a5bc0eefcb7a1f49d51573e4	Er hod g'sogt, dass er wos zum doa hod.
bar-f52fbead2fc34dc8b01629c631f090cb	Da Tom hod des oane gsagt, und d'Maria des andere.
bar-f8e33722831e892d0b65d1452b1652d9	Servus!
bar-79c81d7fe7bbaca9cf2547435234fceb	I bin's – da Tom.
bar-475dfc41ecc7cbef3f46d4333699b0a4	A Versöhnung vo Wirtschaft und Umwelt heeßt, dass da Kamin raucht, aba ned qualmt.
bar-63bcf075b9f86e055d129e213650066a	'S hod's genauso g'hasst, wia's g'liebt hod.
bar-72dce069a703ec76011a2d16a57f1025	D' Maria hod si net so ozoang woin wia de andern Madl.
bar-f52a1750b77675359f3e647342cc3e63	D' Maria hod g'probiert, si nix o'merken zu lassn.
bar-8ec14a1b42e6dc41cb52de806602cc2e	Sein Stolz is oft verletzt wordn.
bar-c8780b1ebdff40dade1ae5d0c6f75a41	Da Bürger mog sei Finanzamt genauso gern wia da Metzger'n Vegetarier.
bar-03549da84189d8da73d53621d4c861d8	A große Stund besteht aa aus vui kloane Minutn.
bar-3d4bf5bd5a97ca7cb238db8b1b434f73	Ned oiwei san de Ruahigen aa de Gscheidn.
bar-aaf349d8b0e59af111ce9c7ba4de57d8	Es gibt aa zua Truhen, de san leer.
bar-1f5297990e56e19c003b23894426f624	D'Welt is a optimistische Schöpfung.
bar-05c7cdadf629edf4abf1c8dfa40a14d0	Beweis: Ois Vögel singa in Dur.
bar-73989326631c8b2cb09be10e5802c8f5	Leg des Biachl auf mei Schreibtisch!
bar-7541688ea798e4bbe8e4e8c6bb054d4a	Leg de Unterlagen auf mei Schreibtisch!
bar-13ad628df82509b911f17a5594dea905	Da Tom hod koane Angst g'zeigt.
bar-9d696c297a5d9fa8fe79fa6ed7bf600c	Zeig ma amoi de Wund.
bar-fa25ecae0ff639a6290c5197edf2019d	Steig gschwind ei!
bar-7f0c755bf54f93bd25dc022d235541d9	Wos fressn Haifisch?
bar-316cd6d6cc765fd22026cb9ea66e8dfc	Mir ham d'Tia sperrangelweit aufgmacht.
bar-194edcb8bb1a099d75015026d58bf466	Geh, wennst geh willst.
bar-2087f2243378d849d7e5602f1ff03590	Mei Großeltern san ned dod.
bar-9765dc6afcd5429e2edcce900b29bcc0	I wui mit koam redn.
bar-6a8acd492a32682145fe61728c37dfc6	Koana duad des.
bar-a3125801fb1d3386055a73e62ce062c5	Er is genau hinta da.
bar-b1fbef0c75366ed83315bf1e29002b47	Schließ di uns o.
bar-b467e30ed35ebbb941654156c56b18be	Ois hod mit am Traum oafanga.
bar-22892cb29843a7073acd5fcf7136d94a	Dei Aussproch is a Glanzleistung.
bar-a3269c9c639ec1021190d687897ddd84	Olle warn gegen mi.
bar-ff18220dd6f212fb34b1beacb0b1b610	Möge uns da Herrgott helfa.
bar-1828f89591218626949f24d8617a81f4	Du laafst auf Eis.
bar-d2ff1f816336d83a322aa53f33459e69	Redts ned so laut!
bar-b385c696c9ce33c5dd50e8007df4cee9	Red's leise!
bar-ec799349c749b3fc957e599463344002	Hobst verlorn?
bar-3215c3c4372ad7d4a5ebedaf598a2956	Wörter san Türen oder Mauern.
bar-98637e65a967e4534cb090d8ba4dd35f	Do müss ma a speziells Verfahren owendn.
bar-22e55bef7a397dd02639661ff5d8eeea	I verkauf Autos.
bar-5a78bb0b0f3ea2fb58ec574c10e6fcd7	Schau da des Katzal o.
bar-52e30800a3438c035c07ca1f2d3af907	Loss des Messer owe, Tom!
bar-7acd81aa763e362779b9440d9081fffc	Mei kloana Bruada schreit laut.
bar-d0b66807e39ce8c03fdaef38f536a224	Er schaut aus, als hätt er an Bärenhunger.
bar-c6a0f634b74f434d927c0ce1981ce6e1	De Band is der Wahnsinn.
bar-22a4c189938b4c8254d4f2089ff3e21e	Mir red'n über d' französische Sprach.
bar-3061872ff6bbf3d2bd3a21eec7c86296	I mog ned, wos'd sogst.
bar-05e14ca9b130e3ea23a0c5c9df951753	Du muasst des verkaufn.
bar-551522c8f0065ba3a1e9e7123f4e0e0b	Lesn's bittschön d'Bedienungsanleitung.
bar-b026e4f38a4f39bb686c9b3f5d4b4c3b	Des Madl hot des Fenster z'schlong.
bar-9da4533de5a6b4d3dc718b8deab9cdbc	'Das komische G'wandl vom Sami hod owei no o'g'halten.
bar-87dd418176089a2bfdfd1cfa78906bc8	Des Essen war ausgezeichnet in Italien.
bar-245b8d9e89c15aba05cb7732dae989d4	Da Tom hod Geld vaverschenka woin.
bar-9c28b5ea37cfda3ec5c9a6921e97a341	Nur i derf des macha!
bar-598692070a1634789678621a8bfb4249	Wos macht da Vollmond mit dir?
bar-ed8383d1980a4f5573665903d5d4fa24	I wer'sm Tom ned vazähln.
bar-c06a16e06b69074fa0827f1d1b7f493d	Da Hund vom Nachbarn is g'storbn.
bar-220ca0f1c0dbf5de576dbfad8ac3257b	Mach dem Tom a Getränk.
bar-17bafc9127bbb79dd99c59e28c93be3d	Was sogt ma dazua?
bar-3964bd88c83236b30e5f4e42d8a9f692	Mogst wos Lustigs hearn?
bar-9c2149492c40dbe004c05a873a7b74d9	Da Ventilator is hi.
bar-4f6926cbaf7cc89a5e5a38bc2f084758	I kriag des scho irgendwie hi.
bar-178f126428f3fc8423393e1bb0fca386	Da Tom is a bisserl z'spät kemma.
