nds-5fa2456c62e6b6ebe84a0f4963acad5b	0	POS001001	1
nds-37a256b6e0bb7609ac171410c468a301	0	POS001667	1
nds-8e92da627f43f7f574ba1ce63ebde442	0	POS001668	1
nds-aa7c6d923495daef650dd25ac54a2924	0	POS001669	1
nds-ee78a70afca148467f7ba79f2b484083	0	POS001670	1
nds-1784a9b2ba6ab0dae5b47a054a527109	0	POS001671	1
nds-c9ffdd9fe885df0c76c06e3e29f3c759	0	POS001672	1
nds-3bf15ab93d0d5a8e357c44913726f1fb	0	POS001673	1
nds-cbce73d72f104f11ecc41dbae95999b7	0	POS001674	1
nds-e7f81c684218c9a60b013d48cdbef41f	0	POS001675	1
nds-a1375bf4cc7736a55bc7e0cd3e9d6682	0	POS001676	1
nds-4915c4d04b9888e198f9f19294d1a589	0	POS001677	1
nds-c3ca983bb6d719564f7dc2aa6d72a2d7	0	POS001678	1
nds-4cdd5a644ce00830954d8f9ae846ea18	0	POS001679	1
nds-c250e7d94d9a16f29144f61a0d3db210	0	POS001680	1
nds-2e965eb0eebeff39b23b1a720b55feb1	0	POS001681	1
nds-3f0d2a40a505eac3fe78b9f04480aa14	0	POS001682	1
nds-9865ae3601991199800d62f8e43d3c71	0	POS001683	1
nds-79edaf76df4786478230f00725fd77bf	0	POS001684	1
nds-40eef6bd1f43491e115fdc36b1e65f14	0	POS001685	1
nds-f985b628a7a54f7d7aa1a063bf354607	0	POS001686	1
nds-e9b0f097358c72d47bd5b212fc6e7d04	0	POS001687	1
nds-bf8f5da6db521e6ab4c2079e5f0691d6	0	POS001688	1
nds-aff269c99facd40cde7f4c2db62b1ed4	0	POS001689	1
nds-fa3afcef11f0b22b2f09db0b1cc57e67	0	POS001690	1
nds-c5198dfd68a28c23738bc9cd641b45c8	0	POS001691	1
nds-8f47276c93fcfbdba2909951030a6681	0	POS001692	1
nds-58e6d94c1e6be3cc3ba7e3608bf38ebf	0	POS001693	1
nds-e11dfa2985696c90268bcc6caf411fc0	0	POS001694	1
nds-ccfb1982c80cbeb7395f82b6a7784ad8	0	POS001695	1
nds-f8d9b40b78f56371150043d18352b21e	0	POS001696	1
nds-2a7162b849eaa052bce7585bdf18c242	0	POS001697	1
nds-2f3d68ac18d7b254d33604c96ccf8193	0	POS001698	1
nds-3b828439850038f21af98b6071225ed5	0	POS001699	1
nds-279ccf3ee455aefe5a36452996d8e861	0	POS001700	1
nds-845098c2b03e757395124de3c8bbd41a	0	POS001701	1
nds-038f7c206fc4bbb6924b345ce5915af8	0	POS001702	1
nds-4b1c722d0268b3a14211e2a52f4eb98a	0	POS001703	1
nds-0e956ec5a9f8ea81236934df40e77e2f	0	POS001704	1
nds-8bdb6ff42b233c60f4d1eb4b5397fce6	0	POS001705	1
nds-1f2c0da84c907daec96231aa31c08941	0	POS001706	1
nds-bd137326dd6fe5e8e47c78a597095da2	0	POS001707	1
nds-5678315c32ba68cb4d033292c5fb94b9	0	POS001708	1
nds-2d3a28b9dd218210fcfbbb3203a480ec	0	POS001709	1
nds-f4e765a37af1ea28ff202d61fa9715b5	0	POS001710	1
nds-506e607a5eac707c5b44e7bf728dbca3	0	POS001711	1
nds-201c056faefa1e1053bb7b54b92fcc04	0	POS001712	1
nds-fbfaa4efd5743ac281c20b005c99afd1	0	POS001713	1
nds-1ee498492f6b4d0d9e6283950dbafe28	0	POS001714	1
nds-12a009fb2a8a149d4374b8167dc0c968	0	POS001715	1
nds-60a63a3e515123b8f7612fb4f2f43b6a	0	POS001716	1
nds-35e97dd9863de992b17e5e0bd9fcb557	0	POS001717	1
nds-f3b7743c7727108f70235a9f264f9f77	0	POS001718	1
nds-6413c6686482eb0c7089fa05b105e9f4	0	POS001719	1
nds-2b03b024f6a53d45df8b7b114584a6d2	0	POS001720	1
nds-70382bb9ff46d702fdd2e4297a304c7c	0	POS001721	1
nds-f0884a88fc761cd49577a3d18aec9bc7	0	POS001722	1
nds-9d5efb908eb5d23fa247942741ba0f7d	0	POS001723	1
nds-29526d75dedd140e12378889dc340cdd	0	POS001724	1
nds-addce75064892baefc0c130265722734	0	POS001725	1
nds-b8b0659474648d8f46cee1fa25809532	0	POS001726	1
nds-87b260d5395c6e5343f04a6363dfdac5	0	POS001727	1
nds-f638988ba4a51e5f2f502a7c2f788bc8	0	POS001728	1
nds-9293c65ce7302d2604f87540108d0f07	0	POS001729	1
nds-9543083cb9a310e8561ed6026afe021e	0	POS001730	1
nds-58e591c03050ba7415af478a4ebf6e79	0	POS001731	1
nds-db2ac287cc249cd1338a67a9c03ee4c7	0	POS001732	1
nds-d33a636c27c54797c223dab731333c75	0	POS001733	1
nds-1830205325be3eead1f7e9590d9a8d4a	0	POS001734	1
nds-afff87f2d09c740beff59f81291c341f	0	POS001735	1
nds-0729186727e011e17c3d5166afa8d9f0	0	POS001736	1
nds-ad181d7954763c0b0cb9a3e12445b3ab	0	POS001737	1
nds-d27cc066061c4f238928994e70c5431b	0	POS001738	1
nds-17279d7866b78caff7029a1716eb7912	0	POS001739	1
nds-718ddb2aa72633d17a8e34ea617295ad	0	POS001740	1
nds-bd6255e32889c801763e5bc32df06ce8	0	POS001741	1
nds-e990056945264f3da0dcafee83fa7474	0	POS001742	1
nds-1854790eb7beaa493169977a4af2524f	0	POS001743	1
nds-17e33f4d1445a5ba078f8b6631ed88fe	0	POS001744	1
nds-d11c5c6490a68342cff1c65b98dde3c1	0	POS001745	1
nds-331580e6e4ebaa4007a540231c27162e	0	POS001746	1
nds-b07f02dd18b04d006f329eeb8528de14	0	POS001747	1
nds-de15267c1caa5fd7d33ee8b898c00c56	0	POS001748	1
nds-94716304313de5dc2368dbc2d30ccc66	0	POS001749	1
nds-8b325c1f1dbdb18cf42edd2a1020bfa6	0	POS001750	1
nds-74a30dd7fe5923c9a71d8573614807e4	0	POS001751	1
nds-5e8f72419a37292914e63bea2341054c	0	POS001752	1
nds-052f00a21aeb7519d37df88dfd33a10c	0	POS001753	1
nds-f3e2346320202ea161296b15eb4bb760	0	POS001754	1
nds-b86da9b922cbb74a9be861b0c63b8d83	0	POS001755	1
nds-7a4f985e344900bd891316762e5c7883	0	POS001756	1
nds-bc87b97dfd5eee4d48463ed0fcbc60dd	0	POS001757	1
nds-bbd230b1b65842c6e3c363a72388a7c8	0	POS001758	1
nds-aeabcaba2abe560f57b17201ed78de07	0	POS001759	1
nds-b733ebbcf190410e7b37f86d049759f2	0	POS001760	1
nds-71938423cc0b2432e00a691a9ad2f575	0	POS001761	1
nds-c355052813fb0cbadfcbda6e60aad928	0	POS001762	1
nds-7ec94a47aa0c975931333a4f907fdd71	0	POS001763	1
nds-c563bd741ee5bee21ce50b277bd35354	0	POS001764	1
nds-c0464f35a5e0debbc7aa2903730a673b	0	POS001765	1
nds-c4944c96e4171304bb431bca8ed1c833	0	POS001766	1
nds-d84cf14af6922584077ff7d34e29b054	0	POS001767	1
nds-ac41cbf14d151084953a9dc7c330b183	0	POS001768	1
nds-9f913db297f94698e54c6db40d7f425a	0	POS001769	1
nds-a14d8f008ea7648273fd03dd5b6bcfa2	0	POS001770	1
nds-2749e4cb1ea979d7b49b28a6f96b2a27	0	POS001771	1
nds-5f70cebd880f21e7cb31bfb10487ba81	0	POS001772	1
nds-7c06f3b1f1ab1a97f6c0b4a9a881b047	0	POS001773	1
nds-5e7f0275a2398d91fdf0f8ff129b7f63	0	POS001774	1
nds-8ca5d4a06cd35ca4852016b5154bc766	0	POS001775	1
nds-f5aaf809d41dc6c3f616d37f3b4a67d7	0	POS001776	1
nds-bed94292409ab81b533be48d3718db7f	0	POS001777	1
nds-ce342f9f9d431c827f9773b91f00ea3a	0	POS001778	1
nds-8033c95be622f950356b55d4f6cacf17	0	POS001779	1
nds-36c80eb71620e12086be49bf2b96bed6	0	POS001780	1
nds-4b5be4090cc6e371fc056316b01e9b84	0	POS001781	1
nds-99d17f7081cc8e903611dc1225d282a1	0	POS001782	1
nds-0408fc9e3848ec813f386562cf3b96c6	0	POS001783	1
nds-c95cf08dddbf377185654ef199d2ac29	0	POS001784	1
nds-f8e9a1756d9973507a973da76a403d59	0	POS001785	1
nds-9ba9fd4e567401c06e259a3c19b1f185	0	POS001786	1
nds-2d0ca255593cfb95597a7fb58a967a62	0	POS001787	1
nds-81ea4361bb541749706e389b48026144	0	POS001788	1
nds-0db7bdc8b1735a4dd0442121dd4aa348	0	POS001789	1
nds-3698bd8494381bebb2fe44125d0da88b	0	POS001790	1
nds-770dd5a9f43f5bef16b6866c92cd9dbc	0	POS001791	1
nds-8911368296e03cfdc02a0590721ef926	0	POS001792	1
nds-1cf76a820eb94029526beb4c88df7a72	0	POS001793	1
nds-17599e203fda3a28fd1c1df854e73cd1	0	POS001794	1
nds-ca09474d43736e84bd41e48f52ceb165	0	POS001795	1
nds-5e2f0f218dfaa5915dc9f75739bcd9fa	0	POS001796	1
nds-0809407a511cb54b9250f8280698b33e	0	POS001797	1
nds-ba9700a77e1d63df3a0a42d155eca749	0	POS001798	1
nds-a02dda5fb3b410f2ac1592e7f2ac3867	0	POS001799	1
nds-fed11fd9c18812a380339c8ea49821a6	0	POS001800	1
nds-23ffdc487b50a8d80ed0c9e002b58d64	0	POS001801	1
nds-c3e715dbbda520ae29abd9ef4cc9f3de	0	POS001802	1
nds-452b95bae7001f4f228fc17909a1f0b5	0	POS001803	1
nds-3e52f78bf51d639bdebc6f5e6d9ebabc	0	POS001804	1
nds-513e0f983df854f1995c71a5a98285b9	0	POS001805	1
nds-97706092d86d2713656d5e0f586c18d5	0	POS001806	1
nds-9bdd67917875b088d0d113fa1f4c0024	0	POS001807	1
nds-6b9c6fd0b49074f5fc25848fe20b8308	0	POS001808	1
nds-56966e39c60f207ed7487011e1f739ae	0	POS001809	1
nds-432888405dea9df62c7acdf5d902dbd6	0	POS001810	1
nds-ec1391b57a26af9195363d9d859d8ff5	0	POS001811	1
nds-ba6d9036105781ad970a3f2b3499ab12	0	POS001812	1
nds-85052b06b3b97e2beee977e37247495e	0	POS001813	1
nds-ff1b471ae697897be76657e434b1d559	0	POS001814	1
nds-29d93fa1688e96850461245ec32168cb	0	POS001815	1
nds-7ee7e71ace82ce381b1c7e15e74cb565	0	POS001816	1
nds-d2e6adb47b0adcc39c847d62c8cd1c38	0	POS001817	1
nds-02c9016bcfbab5d993af11f0f89d0ff2	0	POS001818	1
nds-f4aeb5623d5f0cafc24eed41da0acce0	0	POS001819	1
nds-53764f6d67d7cf613d0996c2237f9ac2	0	POS001820	1
nds-5fdda5a14aeed704809dd8259360503e	0	POS001821	1
nds-c70516b663235b5e90fc1b68d891b20e	0	POS001822	1
nds-5d4565d2c7e6dd0d3e408aa97c138aa4	0	POS001823	1
nds-fa82619b5881dd3bfa96918529073c4a	0	POS001824	1
nds-aa44db8edf24def44757d865bda457da	0	POS001825	1
nds-931a7d623850a80f178d28513fb92d7d	0	POS001826	1
nds-18cff0cd3cba8881b44040ffd6fbd0c1	0	POS001827	1
nds-85b6af677d8ba00cc099b19f6ce33706	0	POS001828	1
nds-ac709d99c383e915ae924bbbcff1393c	0	POS001829	1
nds-8ab77433fde8964935a66649a74c8607	0	POS001830	1
nds-b27df4c61dee589b6ba5b3cf52731e07	0	POS001831	1
nds-4ceff41316c88c1f7953a27900997605	0	POS001832	1
nds-c60c504c8927f05fad066d95c049aba5	0	POS001833	1
nds-5e81c9f56fdfcf87cab15f92bcdf7dab	0	POS001834	1
nds-e41207ab92f4487b0e5db8ca5a203111	0	POS001835	1
nds-995ea1dee606e3bfa8f7cf57ed49d1c8	0	POS001836	1
nds-f66515dbb7b81540bc2ef8c2bc59cd20	0	POS001837	1
nds-f72eda42a887809a2e2286d39e0940c6	0	POS001838	1
nds-6002d3558830dc082859378b9cda3377	0	POS001839	1
nds-ff272c592c43dedc528cd64dcdfa9825	0	POS001840	1
nds-0af8067d05ce20f49aecda21e8a880a3	0	POS001841	1
nds-928ce454fa01e198d5415e1a048895f4	0	POS001842	1
nds-e49326b2620293dda5341e35f9e1c16b	0	POS001843	1
nds-49d23f15cd2b5eadd46c262c4554a084	0	POS001844	1
nds-309c57e5c39ddbee9d983a0f650e96da	0	POS001845	1
nds-0a5b8b302d81fd4ebf412436d7d333ce	0	POS001846	1
nds-84629726242fdfa07ab4adec5cf2e3b8	0	POS001847	1
nds-81bc3a61ff99d5ceebf74fb117642fcd	0	POS001848	1
nds-29807141977cdef435999053b481f8c1	0	POS001849	1
nds-9cbfa1df672c11150f07e518fc9b23d7	0	POS001850	1
nds-716b900be9d20fd71d1d757c1519f8be	0	POS001851	1
nds-c6af4455f58713670579d875ab83c1f3	0	POS001852	1
nds-8aa5050917a5dc7c8cb391eefb057d8e	0	POS001853	1
nds-7c00a4a5875627633cb7f17e8cbc7d6e	0	POS001854	1
nds-70cb6e44b41dd46f538bf1bd4a53520c	0	POS001855	1
nds-70cb6e44b41dd46f538bf1bd4a53520c	0	POS001856	1
nds-028ced3d2d1385c6eb389c7d7d49baab	0	POS001857	1
nds-6a88ec5e1a70336047a2bae284851cdb	0	POS001858	1
nds-f232c766ec500b1ebe77a6c55c9ed564	0	POS001859	1
nds-4300878afeacf125b9a6f5b7ee977a13	0	POS001860	1
nds-b27f8a9d8331e8919ddc767fe3770c34	0	POS001861	1
nds-a8e0d9a0223566a83a8c7deffb2ded32	0	POS001862	1
nds-eeb5ea38f8e5e51df6c36fecb290a96c	0	POS001863	1
nds-17abaaaf9ab0bf7ae0efe3acb456e132	0	POS001864	1
nds-4fe6522d1a441a6eacea23e22746eb5e	0	POS001865	1
nds-cc640aef1ea84c3f5c17cbdde7ad8d3d	0	POS001866	1
nds-2ebfef73e66073f689726dffbde0d580	0	POS001867	1
nds-8ebdf1a660e4e9259cb48cfd0fc6e2d0	0	POS001868	1
nds-00144686bff7bd128716535de7c846b1	0	POS001869	1
nds-8790e1a63d3f1957999d3cb4086c83ea	0	POS001870	1
nds-7b9fb9499cd196fffaf2e8cfc87260a0	0	POS001871	1
nds-a2577a15e0528e12c4fe75d1d5db565b	0	POS001872	1
nds-225e9da0f7ab13e3d257c1930a122d72	0	POS001873	1
nds-0e7522fdb9a45165c80efb6e88070102	0	POS001874	1
nds-ae06d8c01d20bd1897f2f5cf46d8dab3	0	POS001875	1
nds-a989c23cbdd740901cca4fdf2e813c75	0	POS001876	1
nds-f71b87fd3fa5e577862946b51879e93b	0	POS001877	1
nds-b50e13059f3f0058a1a8a90db7e09194	0	POS001878	1
nds-004113b0276c3a5d196ab3f6aaf1f874	0	POS001879	1
nds-2993107374b5e7b0423e1c8ad1907114	0	POS001880	1
nds-f43e6a6bfb2f5ec122537ee877a612fe	0	POS001881	1
nds-31df959ec50d24cdadfdf95883e5d306	0	POS001882	1
nds-30c5084a448b8b03675b4e06e3ad09c5	0	POS001883	1
nds-547b23a060413fa0f6734164d77d00c8	0	POS001884	1
nds-e087bb7606cd6a38595e44a8cc1fc351	0	POS001885	1
nds-52164c834014a7bd39deec18ffe1c97e	0	POS001886	1
nds-adfdcf72eefbb0f3b8d9292a9559eea0	0	POS001887	1
nds-3e515822dbbc81109beb70fb95f6b4ec	0	POS001888	1
nds-f1fc22e1c9148cfba4a47b2f975f3780	0	POS001889	1
nds-6eaecbcb8eb78542937d17213a1616ba	0	POS001890	1
nds-375eddec63204de3ff42174fa965f455	0	POS001891	1
nds-2c5d2d4f4e75ca84cc44d7a733c4b4ab	0	POS001892	1
nds-844544d02843cb69c75649fd7cbc5b4d	0	POS001893	1
nds-4998855349d521c8505f76de8fbdbda1	0	POS001894	1
nds-d5e6271b439def4e90c1fa28b27436fa	0	POS001895	1
nds-d5e6271b439def4e90c1fa28b27436fa	0	POS001896	1
nds-e5a5c2dbd2c12b7d1971c8d693accc36	0	POS001897	1
nds-028628cb80bb97c29861b377fdb12684	0	POS001898	1
nds-31017296653dcd7cf619751872396d99	0	POS001899	1
nds-60bbf59625912bfc40e73c45bc71b13d	0	POS001900	1
nds-c8cee64b7634d7468c3d9a2f4ca79a9f	0	POS001901	1
nds-6518c789f30134a67c149e686694b890	0	POS001902	1
nds-a5dd45c94fbc577754417b29f0b31e27	0	POS001903	1
nds-2284be6488056f779389cd4dbb314733	0	POS001904	1
nds-dcc77a09d56ff3fc89deba4d3e12c574	0	POS001905	1
nds-226c24a3d04868b116129481ce1e85ed	0	POS001906	1
nds-03674d52969574dd27cb53c88db894bd	0	POS001907	1
nds-cad95a17e91396be1f6358a71f49ab8f	0	POS001908	1
nds-63ce34c3353fc7fd75d42e9ca245c51e	0	POS001909	1
nds-ffaeca10b58b76b12a5a396a72c7074b	0	POS001910	1
nds-2d809eb4eeef3b040c07f31071448cbc	0	POS001911	1
nds-89bdfb51ff882073ca9381927c2a1dab	0	POS001912	1
nds-70f240acf7ef9f1ef2c04d3df15f6cbc	0	POS001913	1
nds-15ca30c76f9718fe94b833b1934ab493	0	POS001914	1
nds-e664f05b34ea9ab6bd2244beb93ab132	0	POS001915	1
nds-2c47d80516abad6921259b37a66e0b1b	0	POS001916	1
nds-6591db98e6cfb70c9906bb267fe1f5c9	0	POS001917	1
nds-b8af57abf9b6d0720ddf3b35dbf5253d	0	POS001918	1
nds-b378bcf3b18025c6f65ad9c1eb44bce2	0	POS001919	1
nds-333017bbb4da670daaca5ab933f33ad4	0	POS001920	1
nds-7ee7c1209e985c92545fc4da5a9fdf17	0	POS001921	1
nds-39acc477e8bc6c65e494e2b9a06405f0	0	POS001922	1
nds-ee1835efc068400a74572fb5f1fe5375	0	POS001923	1
nds-5ffee3336d3d222a77a7f4066b8dcc19	0	POS001924	1
nds-d8898aad19706496acb6ef85972b3072	0	POS001925	1
nds-a36fc8e1f597e3fbdac879ee0144d26b	0	POS001926	1
nds-ec9884bb08cb08bf380557143b5c417d	0	POS001927	1
nds-3eecce16656f3c123b7018e74e4e8eca	0	POS001928	1
nds-e466b8863d4097f3da06f980c3c445a9	0	POS001929	1
nds-d059c1076b05508056c13f1f0515306d	0	POS001930	1
nds-9ba542a77ad56b816410607a43332771	0	POS001931	1
nds-f91d435d843d5225711b21344050be56	0	POS001932	1
nds-cc91bdd5d19140546f3e9458af87fcce	0	POS001933	1
nds-75d5eace9bc29f9f5f626110e419c36c	0	POS001934	1
nds-ad694d845686ebed373db205222df5d0	0	POS001935	1
nds-52d69248472e025d19e97999155e05e9	0	POS001936	1
nds-2cb94f00bc9b50c823021264b35273c9	0	POS001937	1
nds-be3f29b974bf9840e21c413c158f1010	0	POS001938	1
nds-2815321ec67f1dad99ad772ec637bf95	0	POS001939	1
nds-123114f189e4ff23627589657935cbb3	0	POS001940	1
nds-09901527638acc0f1de7ed4ff225bf2d	0	POS001941	1
nds-533d8447174556370b0dde1891f8fcfa	0	POS001942	1
nds-13c8e8ad32f21b57bb02de5218bba1bb	0	POS001943	1
nds-21e79d1e95251304a70f22c84c70cf42	0	POS001944	1
nds-88582766f63ff8177d84f9b18ebbce3b	0	POS001945	1
nds-c56e2b53dde0c568f49b750dcebabb70	0	POS001946	1
nds-6283e73a8c8adbe12f40ad2005c50a55	0	POS001947	1
nds-11b14060b0bac8a7ae7d61766c3999c9	0	POS001948	1
nds-20f82f121d597f9a4f6238db7087f1f3	0	POS001949	1
nds-55d3964b327099681d7ffe57dc766551	0	POS001950	1
nds-e0d0b3c5162170eaa2fd7b909c61f5c9	0	POS001951	1
nds-d0617704498c88979e17965cfc7871d8	0	POS001952	1
nds-76abd7425ba6c089fbcd7eea2b5012af	0	POS001953	1
nds-9979b28f842fdebc72ecae7e51cb9c07	0	POS001954	1
nds-323e80954fe0dcf2fe17c9001bd142e2	0	POS001955	1
nds-510da3ac5b104744cca6d2df05edc753	0	POS001956	1
nds-cab8a03e94ecf48229190b0335d8b44f	0	POS001957	1
nds-5607d114eed7c3addd643f95e1ed5d1c	0	POS001958	1
nds-73b010761f3e76b468b28767ff24a3cb	0	POS001959	1
nds-79b989f230284aa693ec456ea6c7a4bb	0	POS001960	1
nds-af26da55c2bd33ee9ef99a5c48204905	0	POS001961	1
nds-bf0a2430de43274c19ccdfedfd13ffb5	0	POS001962	1
nds-92058c3252f8316fa7b69301cbafd2f0	0	POS001963	1
nds-768bdb0cf2e20c500c78299c1bf4268d	0	POS001964	1
nds-e07651b5596af6f6146e2fef2a136a07	0	POS001965	1
nds-8e6814025f25740bd8f573168576cab5	0	POS001966	1
nds-d3fdd998d120bc92612772f079ffb06c	0	POS001967	1
nds-fa2731f7218566d7ef012dfa8f07567a	0	POS001968	1
nds-8a70f196c4322f38b02b69326001e2dc	0	POS001969	1
nds-969377da019157a5af5764a4a50c908b	0	POS001970	1
nds-bd243725bbb24d5cd4bffe7cc3d99ba4	0	POS001971	1
nds-a214be2811318ac1c0be7b3d746c70e7	0	POS001972	1
nds-22af02ae1862b8e8b35d366aa35c654d	0	POS001973	1
nds-be1b0a648fc03bf937becdf8a645c640	0	POS001974	1
nds-4f8f0058c6bfd40974190d2beb9f1a22	0	POS001975	1
nds-ea9fba892bbc5fe99042129d0d749486	0	POS001976	1
nds-d162e8a46eca69d5750e52148025eca2	0	POS001977	1
nds-86721bdaf42e64940ac8213119e99817	0	POS001978	1
nds-456b48534c73507567bbcd8894b9b685	0	POS001979	1
nds-cdf2f6d49dbbb8f7745d3d1477af9efb	0	POS001980	1
nds-af3594fdc585bac2d341c08d18ead73b	0	POS001981	1
nds-925c60945dd9099c5dd5d67fc36f0538	0	POS001982	1
nds-a139c686c99885a3cd5c2cd4f8a47dea	0	POS001983	1
nds-03cceecaf3f9c2491b70dc69bc547b50	0	POS001984	1
nds-799f102f1c2f34f6fb1aaa8ea6883b00	0	POS001985	1
nds-234a2066e82e6bd83b0d5a33465958ce	0	POS001986	1
nds-638a8eed7f8e12267ea133534acec8f0	0	POS001987	1
nds-57ce12d3831f1b849b5acf9a76c8ecf2	0	POS001988	1
nds-91ff02b5b32a0fc2eed739c2c8b64610	0	POS001989	1
nds-f3f919281948b0f45929367337a6e134	0	POS001990	1
nds-bb1e3424851fa7cabdd205a117271f6d	0	POS001991	1
nds-e4df4def9c2b006c7be0985269414ac8	0	POS001992	1
nds-31c5131c8bb8160fe66277c23d0249e4	0	POS001993	1
nds-504076b35fa8bfd96a1afeffb171de5a	0	POS001994	1
nds-b7c92bfa25e2d54f464c88056358eb8a	0	POS001995	1
nds-1c968d79efa85c55f9416c3433c93a2b	0	POS001996	1
nds-7c9ee58f0838bea392daeb16e9bff8b7	0	POS001997	1
nds-bdb8a9ad90fc646d18e0d3351e2886cf	0	POS001998	1
nds-dedcd50034cc617eeb2e04046035af7e	0	POS001999	1
nds-91c7ea65d00fd586565f916663ea4367	0	POS002000	1
