nds-5fa2456c62e6b6ebe84a0f4963acad5b	Laat uns wat versöken!
nds-45425f0197607896bc612e657d4d576c	Ik mutt slapen gahn.
nds-21a6387d31b52ea4ebf62aceef9f561d	Wat is dat?
nds-01728fb70366a8679f97b2d3019827f0	Dat Passwoord is "Muiriel".
nds-1cffb038b420f0b555098e25447e52c7	Ik will bald trügg wesen.
nds-b04afe063bf86d3d65dbf0754c39b861	Dat weer en leeg Kniepen.
nds-ba92f987459dc7847914b81f73bc6e8b	Ik weer in de Bargen.
nds-4a9def2f3be70381359ef09ec6293d57	Ik weer in ’e Bargen.
nds-6f9fff7bec01f2f7ef69fbb207b5cb23	Dat köst 30 Euro.
nds-7e99d3c0929f3addce0832f7abd96789	Ik verdeen 100 Euro an ’n Dag.
nds-4f9867b5dcda5ec410373e7a4ef40606	Männigmaal kann he en snaakschen Jung wesen.
nds-c573084d2b0814a34f9a73453742e585	Ik miss di.
nds-0e53dfa2b987e4c5819d8007f197962b	Du schusst man slapen.
nds-5b5d42c53f92d1c16543e2fb3a91eead	Ik kann so ’n Leven nich leven.
nds-91e21d1c0c22a4832736fca95b1d4f4b	Nee, ik bün dat nich, du büst dat!
nds-8c8750682a50312b468a7d4dae3be135	Dat weer mien Satz!
nds-b189af7d3ab4d52db60f7add049200e0	He peddt mi!!
nds-681cbfdbcec8943cf00ab6e4ec8d4aeb	Denn hebbt wi en Probleem...
nds-f199d97caf33978549ed890cd4f1c1fa	Oh, dor is en Botterlicker!
nds-422e1e27d30af18720555a54354ceb0e	Maak to!
nds-9b9a6a693eabd61e2cd0b8bd27d6ac7d	Wenn ik so wesen kunn...
nds-ae6180c450d08e09d6db625f55439181	Dat hängt von ’n Kuntext af.
nds-30612fc278d82c1f2fbe5fc8a1a52df6	Wenn ik groot bün, will ik en König wesen.
nds-c83995b5786e8fe0cde8844e30b3972d	Ik warr em doodscheten.
nds-0d3ec6de2d96af54dac769540e00eed6	Ik heff mi jümmer fraagt, woans dat is, wenn een Bröder un Süstern hett.
nds-181c372bbd6af14b45a2f32ea033f5f5	Dat liggt dor an, dat du en Deern büst.
nds-eccf43e57ae9b1a0a99fda94a20ef1af	Dat is jümmer so wesen.
nds-04bd893033658ddc838444b5bf56ec05	Worüm fraagst du?
nds-a651736cd10c5a74374d1f393e4609d4	Wo lang büst du bleven?
nds-634c602bf40967b413fc4059042d9274	Dat maakt neeschierig.
nds-281f48cf60085da8857f92467cedd8cd	Ik wüss nich, wo dat her keem.
nds-3f6756ffc8c1922d362d2299d55a81f1	Ik will dat nich.
nds-c61f979699788c83b39e9d661d54f4ed	Se fraagt, wo dat mööglich is.
nds-577a6383628a4f0cf8bded95fa24fc9a	Ik mutt na Bedd gahn.
nds-b7eb1abe57ae992c798f5666d35ebd0a	Ik fraag di vondaag nix mehr.
nds-dc1c328f43dc1e67dcb3a7ac23e091d1	Tokamen Week schall dat villicht Frost geven.
nds-07a53452eb62cbebe3e8b437467ab542	Dat weer nich mien Afsicht.
nds-f6a618174e09ae26564f6d7e73281b85	Ik weet nich, wat du meenst.
nds-387970fb999e12b77e9a6e1567ada994	Dat gifft veel Wöör, de ik nich verstah.
nds-2cecc29e46d171b355b24e655ce51381	Ik harr nich dacht, dat ik maal „Viagra“ in ’e Wikipedia nakieken schull.
nds-9875ce4858a4d094cb9e5b220f8cf74a	Dat schall nüms weten.
nds-51478dc1dee16e1cbd8ae6d725b9d84f	Dat dücht mi intressant!
nds-7e3599d3fc6c09698828dbdaa43e018a	Wat hest du antert?
nds-34ebee5d8dcc58469a9477dfa52a1190	Nee, he is nich mien ne’en Fründ.
nds-1f0222f88bdcf170ebfab715ac1e1ffe	Ik speel Sudoku un stöör di nich mehr.
nds-4a63a45c50cceb8e4a78141e702bfdfb	Ik mag di nich mehr.
nds-075530928a72311168b9405051223d51	Worüm kummst du uns nich besöken?
nds-a554e2d17cda86bbf2faf4be3655a670	Ik weet nich mäer, wat ik doon schall.
nds-34c957ef7f4bb679c3fff6761d9480e6	Ik weet nich mehr, wat ik doon schall.
nds-640e5295a3b640eedc259fb0a6b30d19	Ik wull nich, dat dat passeert.
nds-2eeac273d24f57ebeb3a405ce06fe09b	Ik kann dat ook nich verkloren.
nds-4e10db89896402b3c44a921d7be328db	Dat wiest bloot, dat du keen Roboter büst.
nds-2a0c8039fdf3456c6819ca1c48ebeab6	Wat denkst du, wat ik jüst maakt heff?
nds-5f95bf592fbee7f0695a78b356395134	Butenlanners maakt mi neeschierig.
nds-b28bc9e870ff730d134e4d00b26a6a60	Worüm büst du üm disse Tied noch waak?
nds-a663242a7fe93092a6f6fae0978f7fc0	Du büst nich gau noog.
nds-37eb2168fad55fc092046634b244e29e	Morgen schall he op ’n Maand lannen.
nds-0c1782a2121d67a86150b2e091f8bfd5	Ik snack keen Japaansch.
nds-5147ea78b6f81322605da49038baec32	Keeneen versteiht mi.
nds-52364a65b47fd4220b090b5e3626ebd4	Ik heff lehrt, ahn ehr to leven.
nds-e5e1a9fb1f4bb7dc8ae7795b1830f498	Dat deed to lang duren, di to verkloren, worüm as dat nich gahn deed.
nds-33bfd0fc12aeeae9420553d248fff4f6	Ik bün so dumm... Ik versöök di Saken to verkloren, de ik sülvs nich verstah.
nds-1263c71ab23e7f5e4bacdcb5b6e4a35f	Dat kann nich angahn!
nds-1127e553939b817c84f59e5198820e29	Wullt du wat to drinken?
nds-d1533bea6a7b79d620818c1ae66b4867	Dat fangt nich vör halvig negen an.
nds-3908954ed8362b280294023b3a05fba3	En Japaner deed sowat nich doon.
nds-60eea6fd2f9b40be7b0c4470e22a6634	’N Rogg hebbt se Arme-Lüüd-Koorn nöömt.
nds-ab65b6c320ff4e416ef02d68348a911a	Legg dat Kootenspeel op ’n Ekendisch.
nds-76b21eb1d2d0dbacb6a43448eea7ab9b	Wenn een nich itt, denn blifft een dood.
nds-33bd2800ecfcdfd727b50f63c1150676	Woans warrt "pretty" schreven?
nds-0105ffcac1a5e90667bb8bf62d67f689	Worüm gaht wi nich nahuus?
nds-9b1a6d09ab1dccc97c1feec44929335d	Dat deit mi leed, ik kann nich lang blieven.
nds-5dec49863165bf0a6eca7286bb25eb28	Ik heff mehr as een Maand in Nagoya leevt.
nds-e5c19c5d0e2748f192b6e5ff27c6dead	Dat is goor nich roor, länger as negentig Johr to leven.
nds-7aeaa7ba7096c309dd3cc39100083fc8	Oh, miene witte Büx! De weer nee.
nds-2f1e86269865848fff8eb38ccded95b4	Du büst en Engel!
nds-3492e85dfd80952b0259b08d24d75d9b	Du hest Glück hatt, dat he di nich beten hett.
nds-b445ebcf4b2462fc0be9a3f8d514c4b5	Hest du mi misst?
nds-0592cd277b87a4c1b641ba3042e07747	Hest du mi vermisst?
nds-e9122df2ba1d61be370d1828eb628b1f	Sünd de all egaal?
nds-2f8572c3d46680fcd0f61cf72f4e155d	Besten Dank!
nds-bd02a4b76a4af11b80d2cca259d4b814	Dat is ’n gode Infall!
nds-cc84be876518689bace9319903ae0920	Donnerslach! Dat is nich slecht!
nds-f29941027a32354d928dea23275e3d56	Warrt seggt, de Leevd maakt blind.
nds-635b65553c66d9825b5004174ef07774	Oh, dat deit mi leed.
nds-e74c78f2f97a29ff620e420d6d3757d7	Wo lang bruukt een bet na ’n Bahnhoff?
nds-a67bf79a1c45558175f8fee1292da066	Snackst du Italieensch?
nds-0b34565501c2ecf0c8fe4b6bfc8da1bc	Dröff ik en Fraag stellen?
nds-1bbe5c7e3236874791377df804fa3ec3	Dat harr ik nie dacht.
nds-b1d8cfd9f8f1770a06a5d5378a05af8a	Dat is temlich unverwacht.
nds-8b1b5a763bb9963aff8a22784e2483ce	Ik kann ahn Feernsehn nich leven.
nds-7ce36d4b69cf493041569783aadbc6cd	Ik heff en Droom.
nds-ab5db3b0f0254f7c2a3f6365c9a03fc8	Du büst an mien Sied, nu is allens good.
nds-3d7d58794efe095e78155f60c5a1155a	Ik heet Jack.
nds-49320c7cfc7f513d0ee3331229b49af2	Dat gefallt mi temlich good.
nds-193d479c94a3957c9732d920f167d71b	Seht wi uns morgen?
nds-d5864db05cd3225a3a749aa20d1374ea	Wees bedankt, dat is allens.
nds-07ee4419cc0eb780964802cdbc3c7dc2	Wat seggt de Klock?
nds-d94a6d2b98622240ced0c250268036d7	Dat is nich miene Schuld!
nds-8f49acc7fe626b29a25dffd986ab5389	Ik will een Nacht blieven.
nds-21b1a9ded98ccbd5df010f40a64052cb	Woneem sünd de Duuschen?
nds-b96c08414d5dab03dcf527072f3b6340	Laat mi tofreden!
nds-33dd026c65216ca62f17e3e10b9e92d7	Vondaag is dat temlich hitt.
nds-cabc734b17a00849e4ed5a128c1af3ee	Is nüms kamen.
nds-adff10867bea6c13dd87681fc34813ee	He hett sien Verspreken braken.
nds-9c7bb90d9066e3ec559014943d871299	Wat weer de Welt ahn Froonslüüd?
nds-74e89dd7688c50ad405cfdb0fdaf1fb1	Un wat schöölt wi doon?
nds-6a25389c8a0e853c89ce066a69e3c6fd	Ik heff Koppwehdaag.
nds-afdf90032db02867c5f56001a2cd965e	Wo geiht di dat? Harrst du en gode Reis?
nds-1001d51423d1ca93e37faeae33070b35	Dat is to düür!
nds-b3004af9865d94e3df02a8ee7a3f85b5	Dat is en kumplett Kuddelmuddel un dat geiht mi op de Nerven.
nds-04f77bac023a2fb95eb5f09caf1493f4	Ik will in Paris studeren.
nds-e6e095660424f6e4d67d7623126f0bb3	Ji weet nich, ’keen ik bün.
nds-66dcd10c134fe7f490999a079d3428de	Worüm ittst du keen Grööntüüg?
nds-cec4257101579afb29ac8660906c3be8	Dat Auto föhr gegen de Müür.
nds-18c921bacaf7980f868eeacc7e6a7cc4	Room is nich an een Dag boot worrn.
nds-7b3b72d28bed1b96e287aa292421ac96	Ik verstah keen Düütsch.
nds-33685f5e3c081dc4dcd1b1e8db1dff44	Dat gifft 10 Soorten Lüüd op de Welt: de, de dat Binärsysteem verstaht un de, de dat nich doot.
nds-e98651e5ee60faef45b61127a03407d0	De Feern sünd vörbi.
nds-087b8072745cbfd1d7bc252c665a5ab3	Dat is de reine Wohrheid.
nds-1e61b7ecf6b5a6ed156e2eb103688bfa	Dat is koold.
nds-57d52fa91706bd4d5282828413fbe641	Du hest recht.
nds-60beea8105682e992e90bf19e6bfe08c	Du büst mien Typ.
nds-6435bf2a6984eb8da5de23e63d889a75	’Keen snack ik mit?
nds-83a9204c541fe81e3ca414477b706831	Dat Leven is mooi.
nds-c959e28680734a8ef5d660b82652e505	Hey, kiek dor, en Aap mit dree Köpp!
nds-7809a32cfb734938c831a7032bf1dce8	Wenn een weet, dat wat Leegs schehn schall, dat een to ’n Bispeel na ’n Tähndokter mutt oder na Frankriek gahn schall, denn is dat nich good.
nds-9b2e3cf86cc327806f1a8a512b768d9c	In ’e Theorie gifft dat keen Ünnerscheed twüschen Theorie un Praxis. Aver in ’e Praxis gifft dat een.
nds-45cd70683eaf0beb5fccb1536b9985a5	Allens, wat to dumm to ’n Seggen is, warrt sungen.
nds-26d049b2c8152def5338d15e28bc6e64	Dat regent.
nds-08deeca62d27d932c0b611a97ad5a409	Wenn twee Minschen jümmer dat sülve Verscheel hebbt, denn is dor een bi över.
nds-400c6da92ad14012b331e3c929fd0b68	To laat.
nds-a2f546454eec17f97989eb3e228ba25f	Hallo? Büst du noch dor?
nds-c990f7216abbc9618ab936d25e38af3b	Vonmorgen heff ik Feernsehn keken.
nds-0112ee52f4c3785f71ebe0a9b6ed96a3	Dien Brill is an ’e Eer fullen.
nds-d712bfc70d8cee51a2b6db47a4740cbb	Ik bruuk mehr Tied.
nds-6bb04fd76d955f2e0902b2f9d40976b5	Hest du em in ’e Universität drapen?
nds-2550f63c313daca62f9cf5afe3176585	Ik heff von di dröömt.
nds-2838d2f88359f23748ec1ff90bd7f7f9	Ik lööv, ik mutt pruuschen... Geev mi en Snuuvdook.
nds-42ccee60fc11e9aabe0dea49b76cab66	Du harrst en masse Tied.
nds-5c8166305772263c7420d3bbe63a767a	Een is nienich to oold to Lehren.
nds-0296515e4566a0a0d508fcd92b80ed6f	Nüms is to oold to ’n Lehren.
nds-baa05bb0fa26c491669ad687e80a78e6	Ik mag de School nich.
nds-336594e5925bff2453b989e45c48db38	Ut wat för en Land kummst du?
nds-3c6555260780a8d3408d639204792512	Ik heff veel von di lehrt.
nds-c50796a934a279235eff757f1220df06	He slöppt as en Baby.
nds-71a0b6ef8c8dd9d477bcec25e013c747	Ik kann mien Hannen op ’n Bodden leggen, ahn mien Knee to bögen.
nds-df3ad3ffb424339925c71ff79eacb077	Jedereen will geern glöven, dat Drööm wohr warrn köönt.
nds-1e50c2b7c1df35c998f948b77e5055a2	De Welt dreiht sik nich üm di.
nds-af4ea9a00c6ac8b7e4c286a022f18bd5	En Kanickel hett lange Ohren un en korten Steert.
nds-d02499452343279a7f2857cee2793162	Ik kann dat gornich aftöven, in de Feern to föhren.
nds-430ee7daaad73582db9d8e17a6e9541d	Een, twee, dree, veer, fiev, söss, söven, acht, negen, teihn.
nds-be90f2b8a803ca76d23597b8ca5c881c	Een, twee, dree, veer, fief, söss, söven, acht, negen, tein.
nds-88c8d42afc0c2ac6c343546117419a3b	Woneem is de Toilett?
nds-3889ff69ed1ff1fbc9a0c0b85654a51d	De Temperatur von ’n minschlichen Liev liggt üm de 37 °C.
nds-c44260d0a9076da4df9b11329ef9b811	Worüm köönt wi uns nich sülvens ketteln?
nds-58166b519c63b9ee7afb7f1811ae6498	Hest du al en Boort?
nds-4b7fbd02051916e57fe9d9be3bac8388	Woneem büst du?
nds-bb2073ecb2af4c0f8ec84c005a5664d1	Dat is en Sackstraat.
nds-0c1e1d878dd118b6213421982c31606c	Wenn du mi dat Dansen lehrst, denn schall ik di mien versteken Noren wiesen.
nds-812a9a7db3368d1a3a77ed5dafc180ce	Kees is en fast Nehrmiddel, dat ut de Melk von Keih, Zegen, Schaap oder annere Söögdeerten maakt warrt.
nds-8cd924d7e71cd6a898f54d555c7c700a	Wat is de Vördeel von disse Technologie?
nds-60c56d39a76151de0a0a5cbe51c057e6	Wenn du dat Programm nich hest, denn kannst du dat nu dalladen.
nds-14c3192408b48e473e90694f9bf9fafa	De Söven Fragen, de sik en Inschenör stellen mutt, sünd: wokeen, wat, wannehr, woneem, worüm, woans un woveel.
nds-5ea5a8e01a9daecabd502c10597c90c5	Bi ’n Intridd is en Gedränk al mit in.
nds-6ad7a8f34bc9ea0a736aeeeece5500a2	Woveel Drinkgeld warrt in Spanien geven?
nds-21f21cadcbb3a4939465b9c6b879fd20	Schaamst du di nich, so to snacken?
nds-c0e976562eadbf8018d5dd2e874d610c	Dat Leven is keen exakte Wetenschop, dat is en Kunst.
nds-f46c10a1b4052c9ea56e9a78e89c1eb5	För den, de bloot en Hamer in ’e Warktüügkist hett, seht all Probleems as Nagels ut.
nds-cf38bcce3ca4171faba50d76cd405439	Höpen is keen Strategie.
nds-d2a3bdc319fcf9611cf79a28c28fa315	’Keen sien is dat?
nds-ac823c65f891e0b714040bc2268d78bb	Dat is nich sien Saak.
nds-8cacc8ba57cc652e7cba39c199d5b125	Man sütt em sien Öller nich an.
nds-126a013f99326581957737797b4d55f9	Dat heff ik würklich nich von di verwacht.
nds-ab124cb39576afe85096afca6c58c31a	Ik kenn em nich.
nds-e653c2371f93f554af78b5c3084f43b9	Dat is nich wichtig.
nds-b8df5403589a3a4c03492c44001ce86b	Ik gah elk Morgen inköpen.
nds-a8dd1a0f67656d3b36474fe824827b7c	Dat is to good üm wohr to wesen.
nds-b442aea1f34a924cd883c2ca1e47e384	All Weeg föhrt na Room.
nds-6286c4a202d2b7f154d07d406a253a93	Över Smack lett sik nich strieden.
nds-df385953c3ff9ba55a96033500855c88	Nachtens sünd all Katten grau.
nds-8aef674b3a0f8b9d06710880dc01c3fc	Ik verwacht nix von di.
nds-3ef8d30b1ac1cafea6ce0db7e95965e5	Dat schütt di recht.
nds-2ae7a427257bde3603897894a48930ec	Goden Aptiet!
nds-04deb8487b3413d166c395ded5240da5	Wenn dat nich wohr is, denn is dat tominnst good utdacht.
nds-5d0d7ee2e8fea2e6c34d33697cb38477	Wenn man toveel itt, warrt man dick.
nds-9f3027602562779ce530b5cdb3935c50	Wenn een toveel itt, warrt een dick.
nds-ea2f019e47144b823099e11ae98257a5	Dat is de Stad, von de ik di vertellt heff.
nds-3e4bcf56b085e8ba449323148852fbfc	Dat is de Stad, över de ik di vertellt heff.
nds-7ca457ab0e86a1ee12b645955e173991	Ik heff Kaviar eten.
nds-a093fca0a68807319a16a22a720f1242	Wat köst dat?
nds-ab1134527a03cc315e22fcce6b98e416	Hest du en Drinkgeld dorlaten?
nds-f36aaacc4a61dd1d09e9ae5ba4314523	Se weet nich maal worüm.
nds-1e20c6308356b062b812800e27f7cd31	Du hest di temlich verännert.
nds-239314a5e411f846c002d54d04ab452e	Wi hebbt dat schafft!
nds-8b1505ff6b98f4280e9183e36d3ee2dd	Wult ji en Köpken Kofi?
nds-e3c6ff1618a486540c9c9e738a853243	Maria hett lang Hoor.
nds-b13d738b0b61e08297cadda60a7a47b8	’Keen is an ’e Reeg?
nds-1842d309471b3d817f9fec39e6a249a6	De Film hett 2 Stünnen duurt.
nds-b84b5fa6aa46b88cfc792eccf1e3e41d	In ’n Winter slaap ik mit twee Deken.
nds-efd94f28849170db9962abec7e7fe688	Dat is vör lange Tied passeert.
nds-924efe4cd83308bb99af730deed57610	Dat geiht nich, in een Maand Engelsch to lehren.
nds-fe7751427837cbb1541aad09b2ff37a5	Wi hebbt twee Döchter.
nds-b1650f361e770e7bb92136a9fe54e661	Iesen is harter as Gold.
nds-e9c399cf58960126e0058d7964bd59f6	Dit Museum is en Besöök weerd.
nds-c7bf73d4248be79551f8c0f380bcdd1f	Dat Museum is en Besöök weerd.
nds-b1a767af87a7e9a750f8a0efff278663	He hett dree Glääs Water drunken.
nds-d4a93d2b10db2003ed0d05964151f41e	Ik fleeg na Amerika.
nds-f9c873eaa4070679266f04d9402a0208	Ik heff en Froo in swart sehn.
nds-02e2c859f2dd4f1e3688cd1ca05aa563	Siene Froo kummt ut Kalifornien.
nds-b41c9bc17d7af796b00cd9ea6700daf4	Mien Tante hett dree Kinner.
nds-41a2c9b27f2e2e5115b74f1595fe4901	Ik heff dat Graff von mien Vader besöcht.
nds-b9c145fac36b90404f674548c50369e7	Krieg is en Verbreken gegen de Minschheid.
nds-f39c38b80b2c7b07561218da87afe685	Dat is en Book över Steerns.
nds-c7363bae37a051d3795f6620676f1889	De Polizei jaagt mi.
nds-6140f66c5469f63f49245fe865e14c50	Wi müssen lang op ’n Bus töven.
nds-99559b0c0a79e3bd8c07f732a9ee2769	Hest du em keen Breev schreven?
nds-343f332ed7f65b9d860e78c5c1538a81	Kinner bruukt Leevd.
nds-300b8f93459093bca2490f9f579668a4	Ik bün en Mann.
nds-aa605f7fa81fe5de078874b3bad769ec	Oh! Ik kenn den Mann.
nds-7bf66932bc3065c287df5b762e293e5b	Ik bün en free Mann.
nds-11061a77f3d92b33ca0e6dd1a53ad131	De Laden verköfft Daagbläder un Tiedschriften.
nds-01992a4a76a1b9b9536e9463e4c8935b	Worüm weenst du?
nds-9de6e1f111d93d2fbee389adcfc48a48	Dat is en Geschenk för di.
nds-adb3e2d8ec5201426407d8cf001a86c0	Ahn Water kunn nüms op de Welt leven.
nds-c1928247cf2178bdefe68b36cc86db5e	Snack nich so luud!
nds-32f6612229e80670cd494e9f3feefa7a	Schall de Sünn morgen schienen?
nds-ca7680ab5a22458c4d283ae8914c310f	Spaniers hebbt twee Achternaams.
nds-a4613fb806ee8abdcdd6bdb5566ba439	Katten speelt geern in de Sünn.
nds-59257ba69d0fd0064aec2de3c39da1e7	Katten speelt geern in ’e Sünn.
nds-d186f537e81bcee8088f1cb09e413289	De Jung smeet mit en Steen na ’n Pogg.
nds-599be0c6e4baf5c9db5faae1c4d064a3	Weetst du, ’keen se is?
nds-f8efe08eedf28662089521e6dc5f9bc5	Slaap good, Timmy.
nds-b489dd33a12cae1d5d05c34bb046ef96	Ik weet nich, wat ik seggen schall.
nds-373841e59638e608903154705d97ccd5	Wat för en groten Supermarkt!
nds-627cbb17de40d77edd3edad5c96c5e83	Wat för en smucken Regenbagen!
nds-cff13638e4e617928c352f5eddcd1132	Vör mien Huus is en lütten Goorn.
nds-b338d2868a168f9fb3d349d62a9d7f18	Schriffst du en Breev?
nds-52f1e9196abb194b6f0b4bf0eeb9589e	Se hebbt freet, ahn dat jemehr Öllern dor von wüsst hebbt.
nds-0ddc01071e3569cb8bfca461840503bb	He is von ’n Boom dalfullen.
