nds-5fa2456c62e6b6ebe84a0f4963acad5b	Laat uns wat versöken!
nds-0f6002e21f901d17cbaba6c93b5ebc29	He is dree Johr öller as se.
nds-721757f6cbf9ba56a47c3d269f150111	Ik gah to Foot.
nds-4e9d0683fbd05d7995da3caf06a0d93c	Dissen Harvst gifft dat veel Taifuuns.
nds-1bba4a3f3ca0353e5f2aeff5c1f10059	Ken is in Kyoto ankamen.
nds-91683491c6615589ac40ce354097e97d	Schriffst du jüst en Breev?
nds-3d906c658dc8d476668efa62b08e68c6	De Bööm sünd gröön.
nds-177225f1b0930a579e175f4a51dd5a13	In ’e Köök is en Katt.
nds-76f7cf26790909b56a36a992f7bc0734	Opa hett mi dat köfft!
nds-aebdeb58c289979f971929a868673f33	„Ween nich“, seed se.
nds-e92f6d0b118e4e3795df1a100fe5c9a3	Ik höör Musik.
nds-b5f82601573f014d360d2de2ad7bca63	He hett mi en langen Breev schreven.
nds-0dac35be93c82a2afb2e16749f9873fa	Büs du n Student?
nds-0fd67aa24eb93dcf17026d08592f3c45	Ik heff allens Geld utgeven.
nds-92f76a1a654d60397475c4a4d0b16fe4	Dat is mien Verscheel.
nds-2c6f8fd046519f3972a1dd9ffa1965c2	De Katt hett mi kratzt.
nds-21ce9c68b3e3138f16fabaa59d3d9807	Isset wohr, dat Midori so goot Vigelien speelt?
nds-d8aef9a00f756e9c2ef1abf44ec4c595	Paris is de Höövdstad von Frankriek.
nds-5c83b3f7b0410f0be75e603495785099	Güstern heff ik em hulpen.
nds-4a8c55848c3d15c29343ea4a2a8f97d9	Ik heff Tony hulpen.
nds-dbfb1717cc0d499b17f1a55c78970486	Wi hebbt en Barg to Eten.
nds-75bf9aef550e9389d1978046b617d9ab	As ik lütt weer, heff ik Büxen dragen.
nds-75632e6faa7398b5685d6491c2c1eac8	Roop mi an, wenn du em drapen hest.
nds-86b041196663ad11846083fbc86a1c96	He söcht en betere Arbeid.
nds-e712a54d73903b33aebd1d2f04d841e1	Achter mien Huus is en Kark.
nds-28c153e2b031426cea925db57f9790f7	Morgen is Wiehnachten.
nds-f1deffe080bf4f12142a3a975db40e44	Ik harr geern en Tass Kaffe.
nds-d05b7b2cd84b3643db6bff0af89d3c13	Disse Gitarr is so düür, dat ik ehr nich köpen kann.
nds-b8e6f15f810c0c1f7a5dfdfe5dc043da	He see, dat he mööd weer un vundeswegen fröher na Huus gahn wörr.
nds-0c28fe4296846af99e9994d654ad100b	Worüm mutt ik dat doon?
nds-77d21cc60250ec7efc53b8b80df27d48	Gode Fraag.
nds-90c570bf4c2b1127dff9e877a3636e10	Laat uns trügggahn.
nds-4ded6c340849cbec04ac8c97fcf5dac3	Dat is splinternee.
nds-cd9238c4cf886a5ef4fe934f23162df0	Dat is gloodnee.
nds-c45644945457bafd6d55190817cede02	Dat deit mi leed. Ik nehm trügg, wat ik seggt heff.
nds-a79d0a6c24dceb1c0152a35e80ac3e61	Anter de Fraag.
nds-f996558ee4ecbef7523164cc02bcb5fa	Ik heff en Fraag.
nds-9543083cb9a310e8561ed6026afe021e	Dat is hitt vondaag.
nds-5fc0bbc19825a35dbcaa48317e902c3f	Ik will di de Stad wiesen.
nds-e2cf7ebcedd0888959c76ec32b327f64	Ik warr di de Stad wiesen.
nds-b17323ebd9dc332740ce26953adde1a5	Ik gah dor nich hen trügg.
nds-21bc970d7a12685cc8be473967940fde	Do dat Licht ut. Ik kann nich slapen.
nds-35100dcc4fa8087aecc5a25a81332ed1	He lach.
nds-f6649865c5a2c34af305059f0d0d95f2	Ik heff nich veel Geld.
nds-32af9572e491af93f35aaea7529a9e2e	Glas brickt licht.
nds-b9dd5293bcfe281bda40ea0751c36fbc	Ik eet geern Appels.
nds-a9761d772e9f332995e7e506f715c31e	Ik bün en Löper.
nds-42ee507b159728f4d301e2266ed8bf16	He snackt würklich good.
nds-f34940145a1b4c870c7b7e88e53e9cc1	Ik bün so mööd, dat ik kuum lopen kann.
nds-d6e919d55f1022f0d9a1da68089cba8b	Dat gifft man een Laden op ’t ganze Eiland.
nds-ef68b2204e5df5807d5a5eaa822a640e	Du musst op de Fraag antern.
nds-94c809b447a093f0fcbd1c9e6f6d3d7e	Ik kann nich länger töven.
nds-b1c8e5c65d4dcb6ce3f41ce5a16ecbf4	Ik heff bloot en lütten Goorn.
nds-e648e4dd9504911724b41be09f845fca	De Swiez is en neetraal Land.
nds-c55977bd3790a1b9bc018ffe61c3753c	Bill weer in Japan.
nds-afe66d7b69cdcb67ec2e30e0fcb72e94	Franzöösch warrt in Frankriek snackt.
nds-0d3be34b401f1bf376f17a901c06c9bc	De Christen glöövt an Jesus Christus.
nds-d441e0f3371f73133ddedc85f84fa563	Mien leevste Klöör is Rood.
nds-75bd9801b8daee73b428f2cad9ece4d5	Düütsch is keen lichte Spraak.
nds-be283fd7a6568d81592f6ffdab43c1a2	Nedderländsk is naig vöwant an Düütsk.
nds-d84d25186e5be1b1f99d3ec53e5d765e	Snackt he Engelsch, Franzöösch oder Düütsch?
nds-c281085e3a09e2926417cf70394516ba	Susan is vör een Stünn gahn.
nds-d9b0a2482ce33722a7a1b24ea650c5e6	Ik bün free.
nds-3234d2bbc598a016604cc63c9bab52b4	Dit Bladd köst nix.
nds-3a85813b1a670599a45702efd8212b97	Uns Tog höll opmaal an.
nds-48c746c8e815031f447a75266e7248d7	Du hest keen Hart.
nds-41a60d005ac19cca5fedf02e85cc0fac	Sien Hart is braken.
nds-37f1fae578318cbdf60bc5aef4713ce1	Wi hebbt in Tekenspraak snackt.
nds-7c481342ed05a084b447e6656c060f02	Gode Reis!
nds-5eff4fd9dcfd373e6bb16299bae8cc3c	Se plaant en Reis.
nds-b1b8e91959867b4afa4371643c14d46e	’Keen hett dit Book schreven?
nds-b831133a13f0eced171a34e767659639	Woneem is dat Book?
nds-83610c6b7a68b6bade24a776ab3643b0	Echte Fründschop is mehr weerd as Geld.
nds-05bbe1918dbfe801b45c067abd68b9d5	Drögen Sand nimmt Water op.
nds-e5cf951db4a8926275999f6b07faba41	Dit Water smeckt good.
nds-636662f2e7c584fa59e96b65bb85f678	De Sommer is vörbi.
nds-0549764259193cbcdc129edc8401fdad	’Keen is disse Froo?
nds-63c2b30dc341cfb35152dcfbc192c132	Disse Froo hett twee Taschen.
nds-b49af3c3aae5f71fe3e1d8941612466c	Disse Theorie hett dree Delen.
nds-30eabe7e4066d325004f635a194dab07	Jümmer wenn se tohoop kaamt, striedt se sik.
nds-0fc8053162fdec095561d1d83e25921f	Du schusst mehr Aavt eten.
nds-7c395ef8c8176594e32230478ce04039	Suup nich so veel un slaap mehr.
nds-1bb23489f073aab262b0378548ddd4f8	Ik heff jümmer weniger Tied to ’n Lesen.
nds-afefd9a6fc3fe91b101d383f3ae3b86b	Ik bün jüst hier ankamen.
nds-851fda733937d62113c5bdaa316a2a8f	Buten de Worteln gifft dat nix, wat he nich itt.
nds-2e443c78574fe0040e137bb5fe14e538	Godd hett de Welt schapen.
nds-153d8e8bbc5be79657ed3d0e57dfd5c0	Du schusst nich ungedüllig mit Kinner wesen.
nds-ae7933857efe262a6cafc140711fe546	Wenn ik dor von weten harr, denn harr ik di dat vertellt.
nds-07b7fce70be21893fabdbcb3c48d5b65	Ik denk, dorvon bün ik.
nds-78c024bf5f7f747cb65bf9b6543ec9f3	En Tiger is grötter un stärker as en Katt.
nds-16f9542b0c29aa555f176be1d07cad43	Wannehr kaamt wi an?
nds-8f27fa840a1d03ac5f1336c50d475255	Ik heff em nie singen höört.
nds-5c8166305772263c7420d3bbe63a767a	Een is nienich to oold to Lehren.
nds-ac73e6dc29df916c3eb0e4f376ea7aae	Ik heff ehr noch nie vörher sehn.
nds-fc5be6e4362b29311a8089e5017716a5	Mayuko ehr Droom is wohr worrn.
nds-9e83121d4dbe5c0c841217d2032d5da6	Dat is mien Droom, en Nobelpries to winnen.
nds-8377e038545dc180f4ea4d4929e6aebf	Se is en Flasskopp.
nds-171c32e045cedd53a8386fd2f788507d	De Koken smeckt sööt.
nds-f6661cd6f53e9d2a19ab92f3f7c1b817	De Appel smeckt sööt.
nds-74bffe83e793bb622438c788c281a66c	Disse Appel smeckt suur.
nds-7f49ba2f71fb5eef70ee9b5ce81679b2	’Keen hett den Appel stahlen?
nds-c963f9d9ac33578679328693f7cfd7a8	Wo faken foderst du de Fisch?
nds-23023e5308a775f33582994f829f4a6f	Is dor en Katt ünner ’n Disch?
nds-2d8b5175cb32e72f84f68e6e58218f40	Ööl un Water mengt sik nich.
nds-09ec512baf73f401cd13c85568ab3c38	Ik kann bloot töven.
nds-239d39350ece179a38acd283353554b4	Jessie kaakt Water üm Kaffe to maken.
nds-9630b7c45b426c8e18c8c179b8d05aee	Wullt du noch en Tass Kaffe drinken?
nds-ff1f599aa1fd9ee2c06d54a1aa24fa80	Is dat dien Kamer?
nds-4f5b45dc28863070e4747bc864315b28	Enkelt- oder Dubbeltkamer?
nds-5873b4eab91773e2e2bb64a50092bb63	Ik heff an ’t Telefoon Pizza bestellt.
nds-aa8f85a86d66c43bfd9eb7fc511d99fe	Ik ben all kloor.
nds-85aca905e3b0422cded97779aae24670	Dat Fröhstück is trech.
nds-7c24d6d04824b0a9e00d67414ecd7be1	Büst du praat?
nds-7e0ea86bda20d297c148d80adbc2a96d	Versöökt wi dat noch wedder.
nds-fa2fab84b755d0793f4b6b07c5fdc482	Versöök dat noch eens wedder.
nds-cd54cdf1d7144ab9ccf866155054aae1	Glöövst du an Spökels?
nds-66774dfe6df40efa940aaaff2ad694c8	Ik lööv, dat he ehrlich is.
nds-f46d0ffcf9e8e726bb53aad6d45d2bc7	Mi geiht dat good.
nds-d048377557a24dafe2d1c627db6b22cc	He snackt good Engelsch.
nds-61f42c41a5795c227de3d73db2dadd50	Kann ik en Glas Water hebben?
nds-368ab76226815bc076d5ba4714e167bf	Nich all Vagels köönt flegen.
nds-67959786ef8fb4c19f4790e6f64c5527	Welk Fisch fleegt.
nds-0f6d15a99c0d5f4ecf3a172d5fd424d6	Se kunn keen Fleeg wat andoon.
nds-0fbf533094e45759d6ecd0a557687ac6	Immen fleegt von Bloom to Bloom.
nds-e005996e1676dd1a0d7a2185dd24c2bb	Dat is mien Broder.
nds-0af72a51ff28760259a82936b35707f7	He is mien Broder.
nds-e5cea1d0120a64c791ec0d153d67fa7a	Ik heff en öllern Broder.
nds-bd1c7c596e3305abce0100e36c45c06a	Mien Broder mag Horrorfilms.
nds-c87d6f9ca2b9381c2114bf987caae880	Wi sünd Broder un Süster.
nds-a183cfc08a2035c76e5f729b6ca84429	Mien Broder speelt Gitarr.
nds-76586fefd84352f13e618d067eb9d414	Mien Broder is Inschenör.
nds-0a28def4a4e4b64fa6ddc2d9f11e35b7	Shinko sien Broder is acht.
nds-f9acbc383bf3e58833271eaf2275f6bd	He is Taro sien Broder.
nds-fa315f5ba50c114df0e416760b58a15c	Bill güng mit sien Broder in ’n Zoo.
nds-9ae5a1dfe47f11a9ffb98597a729ae8e	John is so oold as mien Broder.
nds-dc6a29dac2f6cfa7097a1ce306f135f6	Dit Fohrrad höört mien Broder to.
nds-255330443e9c99e619fe737ace896547	George hett miene Süster heiraadt.
nds-0fe089f470e64ea7f5d224739f990f9a	Miene Süster mag Snökerkraam.
nds-72bef9b06550a2b0597127c1832be14b	Sien Süster sütt jung ut.
nds-be91e3c69a44ce6447fd00329ca57df2	Ik mag helle Klören.
nds-7417a70273fa32b062e1fb1ec72056da	Dat is buten düüster.
nds-f25f6e7fca386a5e0530361e94c5d2fb	Ik mag ehr düüster Ogen.
nds-2e59aaa7329940dca97b3a49e75166b8	Dat weer düüster ünner de Brügg.
nds-940b1de761f242335d134ec85e0050a5	Katten köönt in ’n Düüstern sehn.
nds-098a0e887008453e5881df2f16abe5f1	Ik kann ahn Brill lesen.
nds-71cc372e3e73d6bea21af2f6a909a22d	Ik kann nich ahn Brill lesen.
nds-45a47c3309a95f53c4c8c1a1b815d302	Ik kann mien Brill nich finnen.
nds-03da58f72659ed026d8e5701595d63dd	He driggt en Brill.
nds-f38b5ab1bf31e6da181b1e2de67b77db	Se dreeg en Brill.
nds-776865712574a9ad92773bf524209206	Wao is mien Bril?
nds-46e1ea1659bc91d375fe28281f25ea85	Woneem is mien Brill?
nds-c601ed7318556f51b3a77693c7e97ed3	Tracy hett ehr Brill verloren.
nds-71547a310e746ab027467273d87de189	Ik mutt keen Brill mehr dragen.
nds-d82bfaf0a0d4697caf98f4d96f3763d8	Wat hest du mit mien Brill maakt?
nds-ff3bb338386e40a6d6d450c4277dc7e9	He möök sien Ogen dicht.
nds-63ccd1bc185704fab008a32a5b2736ea	He hett brune Ogen.
nds-641cd904adf2d561ce42c3260d452a13	He weer lieks achter mi.
nds-71e347a21bd9f5a66ca9fec46e09b254	He möök de Döör achter sik dicht.
nds-bb7acdfd7174cbf51c74694f302db85c	De Maand is achter de Wulken.
nds-45cd177de43f1c1d85569dc5b1eec8f9	Ik fang vonavend an.
nds-f22c057e28db84de57cbe2d57a1f2e29	Ik roop di vonavend an.
nds-8a40a8f49ef26d090e745e8454f9d979	Ik heff veel Frünnen.
nds-e9f29caa00c48d2d81ba5135be53742e	Du söchst dien Slötel.
nds-516a6ca914e3172592c8226d5d46f773	Hebbt wi uns al eens drapen?
nds-49d039e12575e53828592fbc83ff9671	Ik söök mien Slötel.
nds-037b6becdc8eda7193e6ce50aa4a9893	He deed den Slötel in ’t Slott steken.
nds-90df3293652ba644e3b591021c5c1879	Söök de Stad op de Koort.
nds-275b71c2c18576c1306fcc24de1b3f63	Du dröffst nich toveel Ies un Spaghetti eten.
nds-00f5da6da2c472cfd15afc6a6411ca0b	Ik schull beter an mien Diploomarbeid arbeiden.
nds-cbeebb3da567d1e9d69e779358fb1e71	Kiek den Satz in dien Wöörbook na.
nds-b7dd40739d3daa945950dacb5198522e	Geev dien Best!
nds-49cdc815cc1276c724e78ae1ccc7043c	Mien Arbeid is trech.
nds-0528c17777f3184373bf17a0024df501	Se hett dat Licht utmaakt.
nds-a6f1776d3491303e2d00cf088b2490e8	Mi frös.
nds-08911f2ccf42bf6c70a43a2d7e745f49	Mi is koold.
nds-bfb25560950deb2a2314d0bd1691ca58	Laat mi dien Temperatur meten.
nds-e35a4e8acdcc43cd3ce2e98d092c0060	Bring mi mien Brill.
nds-4119c98c7726024a1b73c4bc747fb428	Naoko swemmt jüst.
nds-ab8824d9e9f0054d08470565215bccd5	Ik verstah nich, worüm as he nich de Wohrheid seggt hett.
nds-1a979f9c2b0caf6aedb7845f9f74f04d	Dat is ehr Huus.
nds-f1960f5fb1a6310081f469b3feec515b	Mien Huus is groot.
nds-f0e917daa805c16d5279ffdbfe24288a	Mien Huus hett brennt.
nds-cb4a9bd1030c118edab71c9f3183d912	Dat Huus is verköfft worrn.
nds-cb4a9bd1030c118edab71c9f3183d912	Dat Huus is verköfft worrn.
nds-bf44fdc55594e849ad590587c2057f0e	Wannehr kummst du na Huus?
nds-510872d0bb4c298d4ba42035e59db3be	Ik will en Auto köpen.
nds-2461f414523ed7ec4634eb4441fb4dea	Ik kaam ut Singapur.
nds-17ddbe93c20443925e7df2c967c57459	Kannst du Klock negen vörbikamen?
nds-8cef8f906b5f6537b9113a8dc0191808	Dat Weder weer to schöön üm binnen to blieven.
nds-e0ffd6ea4784f30dda36e71fff13ccb3	’Keen is de Jung, de de Rull von Peter Pan speelt?
nds-cfc3c13da0c1fdefeec588e95270c672	De Heven is blau.
nds-0975c610fb539b85693a61aa450a7c61	Dat to löven fallt mi swoor.
nds-0095b5dc2384b07a78a2bbc68f513345	Wat höllst du dor von?
nds-c7ef929d917c224e8e7cc8b257b282e9	Reekners spoort uns veel Tied un Arger.
nds-6201fc23756276d124829c9f01be6f58	As se mien Gesicht seeg, füng se an to wenen.
nds-028a152286a1f77e1807fd785f0a2c8d	Ik vergeet jümmer de Naams von Lüüd.
nds-7bb7a6a85cf29147617ee217bda9af5b	Dit Land is üm un bi twee Maal so groot as Japan.
nds-8d255aa8603a657250e91d72623863ac	En Japaner harr sowat nich seggt.
nds-a09b0cf35ace17bce25c32cbe0b852bc	Ik kunn vergangen Nacht nich slapen.
nds-1c6159b9ae9eb0983366f1bff2f26e7d	Ik kann op dien Fraag nich antern.
nds-2092cca99c184abd55eac7ba63852109	Wi kunnen dat Lüden von de nahe Kark hören.
nds-db371be3a8c27ee8a84ef8291f2b3b96	Disse Klock geiht nich.
nds-d2e6f194aa9bc21819f21d854a556450	Disse Klock is kaputt.
nds-4a3244abc210aeb510d0cbf0ba587802	Fröher hett he smöökt, aver nu hett he ophöört.
nds-5e472aa1ede89ffb2c65224a605b4213	Bill hett mi dit Book mitbröcht.
nds-27ebbcf76f854fa26aae67f6a9ce9524	He is jüst ankamen.
nds-319c2cae3d9e82750abc1a1ece091081	Ik lees geern Böker.
nds-90d614e4656a3283c7f7f5427e403316	Se seet ünner en Boom.
nds-5c0c97b98c602ae44f39b1231efc7223	Se mag Jazz un ik ook.
nds-6db46ecac3a6e4787bdf6f193caaa5ab	Ik harr vergangen Nacht en gresigen Droom.
nds-648f18a32732928013989085a7dc06f2	Fievdusend Dollar sünd en Hümpel Geld.
nds-3e664547af04b6121980f90a89780a03	Un leeg vör allen nich.
nds-dc660870173478186faef6af6daab97f	He is riek noog, twee Autos to köpen.
nds-7ae60f9d071acf27770e99c8d9df6116	Versteihst du, wat ik seggen will?
nds-657d465d7fea8088f9ce435c7785145f	De Murais sünd teihn Johr verheiraadt.
nds-9931b494836528df53bbcae6f6da2d14	Sien Gesicht weer mit Mudd vullkleit.
nds-037d9c3811a2a307adfc254bf5a175ed	Kann ik en poor Fragen stellen?
nds-9b8b2bca296f0a97dbb0ec0dd80857e5	Deit mi leed, dat ik di so lang heff töven laten.
nds-3ad3ce03fff288e97b3ea999b9927ff7	Dat Probleem is, dat dat to düür is.
nds-294fa8ce46b61b90dc026a40b11dad28	De Höhner hebbt Freten söcht.
nds-da71c3a2844cfc3c5ba4d12c1794e0f4	Ik weet nich, wat dit Woord bedüüdt.
nds-4ace1015de7937b2e71e37666d77fbc2	Dat hett en legen Röök.
nds-04fcf1ccf597a6b054afc6dc86010070	Wo wied is dat von ’n Flegerhaven na ’t Hotel?
nds-b8c6c1efe0801e326d33454735be18c2	Se hett nüms to ’n Snacken.
nds-a663814a62b95392b10d90461f8b60be	Se hett den Breev in dusend Stücken reten.
nds-c52609ab552c5e4ab0169ec9d403dc0c	Wi lachen un lachen.
nds-0244dfda6c3f80a5669b7d4598f6ade7	Ik kaam, wenn dat nödig is.
nds-5b7c4541c69065778ffc0f2b93598a7b	De Schoh sünd ut Ledder.
nds-e3b7b443d56e8c2ff922778981b3be15	Miene Süster speelt mit Poppen.
nds-53da1ae33637212eae082e06213fcfeb	Mien Süster is temlich plietsch.
nds-c95a23fc18281d16f669f7709299d22a	He deed achter en groten Steen schulen.
nds-4f40782e57c0ff086cf644356eacc0c5	Disse Jung is plietsch.
nds-bbf6da7de173ef6b98e51f47eced3b8e	Düsse Film is för Vulwassene, nich för Kinner.
nds-bc309afe7eddfcdf8a598842dec19238	Ik heff en Inladen kregen.
nds-3673749a86ebcb3f5b5d38bfa6f3f16a	Ik verstah nich, wo ji von snackt.
nds-7c7822b0c051c8efc6166f6dfaa9bbfa	Ken verdeffendeert jümmer sien Moder, wenn sien Öllern sik striedt.
nds-c2410781870372c37f1c445a6b5c1d34	Ik baad elk Dag.
nds-49c30fa7f60ed68f041b90b83b95f2fb	Ik kunn nich slapen.
nds-2c0dbcff91c83f27675bb04d44c21e0a	Ik heff en groten Broder un en lütte Süster.
nds-d7bb7e78c0b6afce3d978d8f56d8a7a1	Dat hett vör een Stünn ophöört to sneen.
nds-34651168ed63e140f5c375a44ff5722a	Ik schriev en Breev.
nds-68392f2499ed7ca589062898ff0359f3	Een is bloot een Maal jung.
nds-d6a71d848bee7656f3412c396a4bb1a3	Ik kann mi op dat Huus besinnen, in dat ik opwussen bün.
nds-3f8d07592c650fe7d65682b1a666f41f	Ik eet Ries.
nds-68d1bc3e045efd84d1ebb340c44b76b2	He schrifft mi een Maal in ’e Week.
nds-6d595e6169dd7606274b6f96d91a7d39	He is Tennisspeler.
nds-2c107c157639e85bbc2b46d20d7baceb	Sluut dien Ogen dree Minuten lang.
nds-6e2116b6c4d8cf930d6629d2d795a4a8	Wenn ik doodblieven schull, ’keen deed sik denn üm miene Kinner kümmern?
nds-ffc8b54bfa59c4848651869a92fb0227	He hett allens opeten.
nds-466d1cff4c5ff95adefad48e0be67b41	Hest du allens för morgen trech?
nds-ab1681e81d2ce953d42ff732edbca073	Dat kummt licht, dat een slechte Wennsten anwarrt.
nds-446681957582d1ddb1b375991d1ed360	Papa kummt morgen na Huus.
nds-80b0528ecf2f7962b790ebb387d90030	Ik bün stolt op mien School.
