nds-5fa2456c62e6b6ebe84a0f4963acad5b	Laat uns wat versöken!
nds-f853e4fa34eeaf9abb2a7e1a00d06c41	Ik heff veel to doon.
nds-8539da282462231a47a2b7acf9710789	Ik heff en Computer.
nds-9fef2e2ea064179ad82982e9f068f4eb	Beerbuddels sünd ut Glas.
nds-596d96ecc16808c86ee1c6c50ab28c49	Wat bedüüdt dit Woord?
nds-dc0910ea6744b27444ea7201c8fdac71	He keem in’t Wanken un füll hen.
nds-93220581081556148fada026775def79	Häs du aal Meddag gieden?
nds-daa922471852b62b9a242a032d8543d0	Hest du al Middag äten?
nds-7df903654e70090460dc9fbbac9ce159	Villicht hest du recht.
nds-f5df4e6abc5524965d4c0ead917e1b8c	Kann ik en Naricht dorlaten?
nds-b215e65ac152c5e7786cf396f67c68e7	He glöövt an ’n Wiehnachtsmann.
nds-98a6c5d51d246bb43eae031fa31d8cc6	Dat is Tied, in ’e School to gahn.
nds-3697a411ee5b407d8f4be42df8303b4d	Snackt he Engelsch?
nds-25c34ae87a43bbd33479064c37fab2f9	Ik heff em drapen, as he in Japan weer.
nds-64867b9d40b0885cff8ce21dadc7e644	Dat Vörjohr is mien leevste Johrstied.
nds-1825a4bf0a822e521e65ed9146113c96	Frankriek hett en Grenz mit Italien.
nds-d921d211dd75311447c3bf1994b2328a	He seed, dat sik de Eerd üm de Sünn dreiht.
nds-8044f3fd23e80760b9cd441f2529d92f	He hett Eier un Melk bi en Buur köfft.
nds-6becccca951e3c0df6fa856ddfd8189e	Ik will nich alleen leven.
nds-99e545b55daf217189d8e474cfc375a5	In disse Hall gaht tweedusend Lüüd rin.
nds-eab52d0eda51762c8a77b730ee5c29d4	In dissen Höörsaal passt tweedusend Minschen.
nds-7a5515a176bb724d1aa34ca00770f213	Dat is önnig koold dissen Winter.
nds-098fec410ee11eee385be058373b7645	Kann angahn, dat he de Formel nich kennt hett.
nds-764bdf7c3d05e94fb33852138ae2c315	Wi hebbt twee Kassbeerbööm in uns Goorn.
nds-6684c8a8bf7a0f5bb1249337720870d1	Ik kann dat nich mehr uthollen.
nds-f2ef5a4af9824c26a025e9b20c11c4da	Lichter seggt as daan.
nds-9e61b4db13a02c4308ff7ef7e9132e66	Ik heff keen Tied, em to schrieven.
nds-aafd7cc29face12fe3b8e0a40c74e4d0	Deit dat weh?
nds-85a1be6862faed7ab2fc9d00b2342b5d	Ik weet, dat du plietsch büst.
nds-5214ffef9e4d7a4eb54375bc2e49f472	Ik heff en Auto von en Fründ utlehnt.
nds-7e5fa3bb05a3c6dfac86dcd77ed3dceb	Ik deed geern en Auto hüren.
nds-20f7790327b4ccf030e9c469ae431ba6	Wannehr kann ik di besöken?
nds-7a328aecc884ccb6231209ce0ffdf043	Bill is nich so groot as Bob.
nds-484bf842f373ef5a036a05d6a6938bea	Disse Länner hebbt to Frankriek höört.
nds-aa77215b175c994056123c8b72de6ac6	He hett dree Bröder.
nds-a3a351141dc98b833e6349a416bd20ea	Disse Hanschen höllen ehr Hannen warm.
nds-6817b605a9f65a1a672cef891e70960f	Güstern harr ik Kusenkellen.
nds-559e0903c0f23af9b6e83f4b420c3310	Is dat schier Gold?
nds-0f35c1fa156b5b9f9dcb7f81a76b9a53	Ik bün lever arm as riek.
nds-1daeb22227db56bb6d294e706fda3588	De Rhien is de Grenz, de Frankriek un Düütschland vonenanner scheedt.
nds-4a04ded9e5fdc7466e24060415a79f20	Wo lang kennst du Jack?
nds-bb60213a9a15660c79200ecfbd7e281b	Ik bün gornich mööd.
nds-d92261ad15e0a953bfe72adda9616184	Sodraag se trügg is, roop ik jo an.
nds-11ac8d54e6eacdf6a88013395c53efd9	He wüss nich, wat he seggen schull.
nds-4c11164e2b4e47a1f9b2ee764ee24621	Se hett mi dat Swemmen bibröcht.
nds-e5b69cf770b6bc3f1e5dea841aab23ab	Ik baad jümmer, ehrdat ik slapen gah.
nds-5d119ee072fe400a977789806d5b9d40	Du schusst mit dat Smöken un Supen ophollen.
nds-ac49bff5b18d410753aeed9c981187ed	Frankriek liggt in Westeuropa.
nds-625129ea8202db29249341cb02ff55ec	George is temlich spreeksch.
nds-86cf727c62e649ffc77c658b530cfae4	Ik schüddköpp.
nds-e9b60d844733915908b6ac27714a0252	Mien Kamer is dubbelt so groot as sien.
nds-f9bcb325279aa865795c1d14f0ac4d8a	Ik heff ehr tofällig drapen.
nds-0ea0ed5e1f71bd744edb7823fe82c9cf	Dit Book is dat Lesen weerd.
nds-1b25573dbb218dc7c9d411f170b1b4b5	He is nich mien Vedder.
nds-037a6faca9f1020b83d625c26a1a405b	Ik geet de Blomen in ’n Goorn jeden Dag.
nds-8a8d885f56f4aeb78dbb2f3b687d2345	Ik harr kuum de Döör dichtmaakt, as een ankloppen deed.
nds-a6dce5f45e74374b434f1b5a3626765a	Glöövst du an Godd?
nds-579102f9381ef9534c59b3eab3ca1794	En Kroog is en Oort, an den Lüüd tohoopkaamt, üm Beer to drinken.
nds-673395acc9782f879733d4b5a0dd2119	He verdeent twintig Dollar an ’n Dag.
nds-d0b3d7a8d69d31d1c00183c818645932	Se is nix för em.
nds-7276a3e5dff46619616c731f16412206	Ik deed dor nich ganz alleen hengahn.
nds-f082da3dc0d5db65456c88a78ad01507	Ik hööp, dat dat joon Broder beter geiht.
nds-a7e824a064e711c047d7d4f4af38a0b8	De Kars güng von sülvs ut.
nds-d7e79caa2fd2fec75588a3446091a2ad	He hett mi üm Hülp beden.
nds-f262ec84e38a0eeca4dc972494c26b02	Nu mot ik gaon.
nds-7b6af4eeb46b2f0b42c2f24525759833	En goden Börger richt sik na dat Gesett.
nds-ff9039dade38a97caf6a441d4cedc91a	Snied de Meloon in söss liek grote Delen.
nds-01bb8aecfb10f2520f467581e516a01e	Mayuko kann Fohrrad föhren.
nds-d2b19329ee0c187afa9e9800d9017e12	He is Vader von dree Kinner.
nds-3ac75e2036e404e29181e7e002c9ac44	Snack nich mit vullen Mund.
nds-4ec583077a20c98bf716479dec761962	Ik heff vondaag nix to doon.
nds-3c8f5d4d1508c6cc45fc68e1c5b998c7	Ik weet, woneem du wahnst.
nds-9c26d20d88fb65775ed6cdfc01b28c96	All Dörper weren schöön.
nds-4e842c828f6af9e388d2facfd4f9dff8	Ik weet, dat du riek büst.
nds-f99e5fdbc20b8d2876ab79f81e5fc266	Ik kaam ut Japan.
nds-bb2c1835c9857977e80c632d502f4365	Dat is to düür.
nds-54c8c2ce2750381ada6d1d6b158ecc0c	Dat Eten weer gresig, liekers heff ik dor nich över rümmuult.
nds-3d6d41f27ff007bef02d1a519067221c	Ik will ehr freen.
nds-a149562b522092e180f201a0da9798ec	Ik heff daan, wat ik kunn.
nds-eda85f595c9807828add4fe89384d256	Se is to jung, üm na School to gahn.
nds-4ea7a725bbf6a8ab278e9159196e8b1a	Sien Söhn is ut de School smeten worrn.
nds-465b1a2fcf849c52251f54a0a4603fe6	Worüm dröögst du di de Hoor?
nds-d37b6c3012dc50e2a09eadae0f9c68d5	Ik bruuk en Breevmark.
nds-ab2e062656f34f6c69e4a09e5d450460	En Gavel is von ’n Disch fullen.
nds-e4f71c898ff9f27cb7a8ff2963663566	Ik heff en Fehler maakt.
nds-7e1257fb407061103f47eb4c9167ad0d	He deed mien Freid delen.
nds-7e7e304a61db8b558831e111b02935ad	Ik bün trurig.
nds-30a80efd9626ba5097715d7c2b854ad0	Ik will ehr morgen besöken.
nds-c7fa66fa0ad9aaecd7e006b76db25b5c	He harr föfftig Dollar.
nds-89dd7a72a760de85c94ffa6927646a75	Kann ik mi hier hensetten?
nds-d7889a6810815368df12e3cd0280cc1d	De Gardien füng Füür.
nds-27472cb888bf58c017c86784b6a63d63	Wo groot is he?
nds-23174e8c5009d1ac6c371af1a87689ee	Hest du morgen Tied?
nds-775292cb4b66829d0b569747e2888c17	En wunner kann ehr nu man noch redden.
nds-732f1dba5f29c667a87082029695f6a3	Wi hebbt noch veel Tied.
nds-b2c86538078d95ccac5d29b749af5e9c	De Swiez liggt twischen Frankriek, Italien, Öösterriek un Düütschland.
nds-62c06b231587284a785b47a519aad492	Ik bün bi ’t Feernsehn toslapen.
nds-94b29dfe7d51f466543dfc9c04c4e130	Höllst du mi för en Dummbüdel?
nds-90b1589c0b3df8b3bf19bf401d256ce9	Man to! Wi hebbt nich veel Tied.
nds-9fd8d234ba1cf88a8df3ebe955da9aa8	Speelst du Football oder Rugby?
nds-bd21458b88a59a2f77222053860a258e	He is güstern in Tokyo ankamen.
nds-bdf269f0b26336c2cda32aa4449bd61f	In ’e Midd von ’n Park is en Diek.
nds-b55c7803a18f4051adf33a98a2f12dee	Se snackt alltied Engelsch.
nds-99a70f7721f0fe70d3d65795ae730400	Se hebbt ehr to de Fier inlaadt.
nds-f803b4cb37d4159dab7cd724af35dfcf	Ik heff en grote Familie.
nds-5ec330a6a9f0f0cbedcc915fed0b680d	Mudder hett dat Middageten för uns trechmaakt.
nds-fff50ceed08c7be67485290eae249945	All harrn dat swoor.
nds-a9d073e549b5adfe728a420be2b1cbcf	Uns Ünnerricht fangt Viddel na söven an.
nds-0ca865d4e857664398a169c0693a2da1	Loos!
nds-d2358a8c7f7f1718aad2ecc6b3800e98	Ik kann nich begriepen, worüm as he dat daan hett.
nds-efcf492997cc808d9da4ad008ebd5172	Dat schall nu en lütt beten weh doon.
nds-9622c19f2bf2245dffe7bcabde4613dd	Nüms snackt disse Spraak mehr.
nds-9858875773c063d0ca78d9d489a12454	He kunn nich kamen, ümdat he krank was.
nds-34568e770d5fe50512cb197039d72108	Dat gifft noch veel to doon.
nds-70cabf65c2fa3262f1db2867b37dd544	De Kinner warrt so gau groot.
nds-dd634be17ef9f61143fbc715df248282	En Klock hängt an ’e Wand.
nds-9c3d5d6782ec906a3a5673e3978a7b7e	Ik will över de Wulken flegen.
nds-38a0d4577883abd503117d17a4073adb	Woans hest du ehr kennenlehrt?
nds-4dcee1633af63ff66d95f11741d45945	Nüms wüss, woneem se weer.
nds-795aacbac6b9e16c5f99b1797e0c2a8c	He geiht na Universität.
nds-aff3fce1b65f1f3f782167c6fba86478	Jo, dat is Anthony.
nds-bb4b3a450cf461bd03dc83398978e295	Wannehr kummt de Fleger in Tokyo an?
nds-f78894bca8c5e9b476810868100ce5e1	He is nich so groot.
nds-3ef47daf5126b491fc306fedb789ab57	Sien Huus steiht to ’n Verkoop.
nds-41454f01614c6d88e3f25b7608362ec8	He is vör een Stünn gahn.
nds-a76a7818707000d55e7a7498d533864b	He deed ehr vörhollen, dat se em anlagen harr.
nds-77962efa19efcac4dae56d0fbb1c1d1b	Kannst du mi helpen?
nds-2aab5569bcb0369bc64f53c7b5cab597	Wo löppt he nu?
nds-87ad4505913c0dd9bb79f2c2ed403c08	Disse Bank maakt Klock 9 morgens apen un Klock 3 namiddags dicht.
nds-eb6127846010e116018cd2cc359e80b0	Se hett dree Bröder.
nds-a82308937ff2bbb90b1955103067984c	Ik bün in twee Stünnen trügg.
nds-a6ff7105335d1bc641b2f63d9333c041	Maak Kaffe.
nds-78a9a12e275684cee83d31734072f980	Ik heff em vör de Gefohr wohrschaut.
nds-415f73c7430f5df31a60c9a0e086438a	Dat is dat Huus, in dat ik boren bün.
nds-eabc10fadffa3eb9a2ea079455d1fdff	He weet nich wat dat is, arm to wesen.
nds-1e53c65e2bc2c3a8794c9fbe5e627d9a	Woneem is de Ingang von dat Museum?
nds-67009bbeca75cde51c5c78c3ddad1341	Hett de Film al anfungen?
nds-4ea3ee2d192a888711762325b6d1064e	Kann ik nu mit Eten anfangen?
nds-c9792303ed4dc73cc4e108d6e9265dfc	Se weer mit dat ne’e Kleed tofreden.
nds-959bcc9c70e0f6ab0f63acfd7fa01612	He is Schoolmeester.
nds-0017a5b589cd88016a3148808c15e1de	Dat Speel is wegen Regen afseggt worrn.
nds-e5e2bdfc83358e4c8afe9797b6b47cc3	Se hett ehr Kinner verlaten.
nds-25f43dda9b80d91d9df68ace90d1a054	As Kind hett Bob in Boston wahnt.
nds-72ba1c2e70097dafb53062c40a3724a5	Ik harr geern wat to drinken.
nds-c86cd8fd8cfb65a3032045f1754cb0ca	Dat Fleesch is good braden.
nds-eb6ecf023f9b42eb07622b6ca1b201b8	Woneem is dien Vader?
nds-3a885f4795d612b2c781f3cc4d503fa4	Mien Vader hett mit Smöken ophöört.
nds-61c8ded7075532b0d8c94d34bdd67c2d	Wi kennst uns von uns Kinnertied af an.
nds-b8224f4c1ce4f0d1f1fe63e6771a1f4f	Paula mutt ehren Vader in ’e Köök helpen.
nds-83de1b87616455630cd893f1cbf64616	Nehm twee oder dree Daag free.
nds-9083a1f42f58aa8f73713ef8745eff5d	Ik heff keen Geld.
nds-9d4248cea692e431a90a484f5ee0c365	De Mannslüüd sünd op Jacht na Löwen gahn.
nds-c97cc48838bf3f27bb97c695e74b25ce	Ik lööv, dat se krank is.
nds-f4646d4c11a9ebf7650316a9de6cf320	Wo schöön de Sünnopgang is!
nds-6b500e1373dcdf2582153fd93e110713	Dat Bild sütt von wieden beter ut.
nds-6473a654c596787200d7e82327c5e792	Ik heff güstern mien Lohn kregen.
nds-3e52f78bf51d639bdebc6f5e6d9ebabc	Ik roop di later an.
nds-1a763c56737929e2c4dffb4020d242c2	Ik heff en Hund.
nds-436a3103bc9064a8f620722f5b3d6e79	He is bang vör Hunnen.
nds-4debe29d78c76ec27fe088c1e45d4b73	Maak dat, wenn du Tied hest.
nds-48194d114485eabd20a2482b0dc659a7	Dat weer swoor, dat Radels to lösen.
nds-2a5446d62d88dd01c3e02544da9342ca	Dat hett nich lang duurt, dat Radels to lösen.
nds-9218d28485678f418567d68f22631126	De Bus is teihn Minuten to laat ankamen.
nds-7bf465fa447936873861f578d74a17cb	De Bus keem teihn Minuten to laat an.
nds-6907a112bb80f7f3176a9b3b2b569173	De Bus weer vull.
nds-06393631f759b6865b86795f8692214c	De Ammel weer vull mit Water.
nds-f8cd9f20eaefae1b67de9cf60f19c91a	Ehr Hoor is lang.
nds-9dc19786bf42bb780967088d78ccf80e	Man sien Frünn nöömt em Ken.
nds-939ee4d51a441a629d4a6dd6e9096f93	Hebbt ji dat Finster apen laten?
nds-795a67c01ce9e1f96788c5a97adc0861	He is veel öller as Ken.
nds-df3290a7790ea310332fa625ea8d1bf2	Ik heff to doon.
nds-636be8f036500280738837f8d014b38b	He is bang, Fehlers to maken.
nds-a27327c45e4110b6fa1454cc012b97ad	Dat is winnig vondaag.
nds-df320b3411aa3d70ffad6f805146631f	Mien Vader leest elk Morgen dat Daagbladd.
nds-98d7cfa734dbb63a085e982e99349e68	Ik dach, he wüss allens över Japan.
nds-37a256b6e0bb7609ac171410c468a301	Mien Moder kann nich kamen.
nds-8e92da627f43f7f574ba1ce63ebde442	Hest du japaansche Dagbläder?
nds-aa7c6d923495daef650dd25ac54a2924	Se hebbt versöcht, den Präsident ümtobringen.
nds-ee78a70afca148467f7ba79f2b484083	Ik heff een schreen höört.
nds-1784a9b2ba6ab0dae5b47a054a527109	Se itt jüst Middag.
nds-c9ffdd9fe885df0c76c06e3e29f3c759	He stell mi en Fraag.
nds-3bf15ab93d0d5a8e357c44913726f1fb	Susie hett mi twee Böker utlehnt, de ik noch nich leest heff.
nds-cbce73d72f104f11ecc41dbae95999b7	Ik miss ehr so dull.
nds-e7f81c684218c9a60b013d48cdbef41f	Ik deed ook geern wat seggen.
nds-a1375bf4cc7736a55bc7e0cd3e9d6682	Siene Tasch is güstern stahlen worrn.
nds-4915c4d04b9888e198f9f19294d1a589	He hett mi verspraken, Klock veer to kamen.
nds-c3ca983bb6d719564f7dc2aa6d72a2d7	De Shinano is länger as all anner Strööm in Japan.
nds-4cdd5a644ce00830954d8f9ae846ea18	De Maand schient nachtens.
nds-c250e7d94d9a16f29144f61a0d3db210	Ik glööv, he hett recht.
nds-2e965eb0eebeff39b23b1a720b55feb1	Man ik kann good kaken.
nds-3f0d2a40a505eac3fe78b9f04480aa14	Ik heff mien Klock verloren.
nds-9865ae3601991199800d62f8e43d3c71	Ik gah to Foot na School.
nds-79edaf76df4786478230f00725fd77bf	Woveel köst disse Klock?
nds-40eef6bd1f43491e115fdc36b1e65f14	Worüm hest du dat so hild?
nds-f985b628a7a54f7d7aa1a063bf354607	De slips passt nich to mien Antog.
nds-e9b0f097358c72d47bd5b212fc6e7d04	De Slips passt good to dien Hemd.
nds-bf8f5da6db521e6ab4c2079e5f0691d6	Wo oold is dien Opa?
nds-aff269c99facd40cde7f4c2db62b1ed4	He harr sien Scherm in ’n Bus vergeten.
nds-fa3afcef11f0b22b2f09db0b1cc57e67	Dat is allens.
nds-c5198dfd68a28c23738bc9cd641b45c8	Hett sik rutstellt, dat he en Spijoon is.
nds-8f47276c93fcfbdba2909951030a6681	Miene Kamera is waterdicht.
nds-58e6d94c1e6be3cc3ba7e3608bf38ebf	Du schasst di gau an dat Klima hier wennen.
nds-e11dfa2985696c90268bcc6caf411fc0	Ik weer al twee Maal in Amerika.
nds-ccfb1982c80cbeb7395f82b6a7784ad8	Legg dat fuchtige Handook nich in de Tasch.
nds-f8d9b40b78f56371150043d18352b21e	Hest du dien Fründ de Naricht al vertellt?
nds-2a7162b849eaa052bce7585bdf18c242	As he de Naricht hören deed, weer he verbaast.
nds-2f3d68ac18d7b254d33604c96ccf8193	He quatert gau.
nds-3b828439850038f21af98b6071225ed5	Mien Maag grummelt.
nds-279ccf3ee455aefe5a36452996d8e861	Ik bün jüst ankamen.
nds-845098c2b03e757395124de3c8bbd41a	Se keem laat in ’e Nacht in ’t Hotel an.
nds-038f7c206fc4bbb6924b345ce5915af8	Se is in ’n achten Maand.
nds-4b1c722d0268b3a14211e2a52f4eb98a	Kann ik ’t Kiekschapp utmaken?
nds-0e956ec5a9f8ea81236934df40e77e2f	Mi rüüt dat, dat ik sowat daan heff.
nds-8bdb6ff42b233c60f4d1eb4b5397fce6	Sucker smölt in warm Water.
nds-1f2c0da84c907daec96231aa31c08941	He möök sien Glas leddig.
nds-bd137326dd6fe5e8e47c78a597095da2	Laat uns den Wiehnachtsboom hier opstellen.
nds-5678315c32ba68cb4d033292c5fb94b9	Geev dien Best.
nds-2d3a28b9dd218210fcfbbb3203a480ec	Büst du krank? Du süst bleek ut.
nds-f4e765a37af1ea28ff202d61fa9715b5	De Computer is nee.
nds-506e607a5eac707c5b44e7bf728dbca3	Disse Böker sünd nee.
nds-201c056faefa1e1053bb7b54b92fcc04	He kennt de Stad good.
nds-fbfaa4efd5743ac281c20b005c99afd1	Ik gah na de Stad.
nds-1ee498492f6b4d0d9e6283950dbafe28	De Appel is von ’n Boom fullen.
nds-12a009fb2a8a149d4374b8167dc0c968	Se mag korte Röck.
nds-60a63a3e515123b8f7612fb4f2f43b6a	Ik mag Katten.
nds-35e97dd9863de992b17e5e0bd9fcb557	Ik slaap geern.
nds-f3b7743c7727108f70235a9f264f9f77	He kummt villicht.
nds-6413c6686482eb0c7089fa05b105e9f4	Dat Avendeten kann töven.
nds-2b03b024f6a53d45df8b7b114584a6d2	Se kann nich swemmen.
nds-70382bb9ff46d702fdd2e4297a304c7c	He weer villicht krank.
nds-f0884a88fc761cd49577a3d18aec9bc7	Kann dien Broder Autoföhren?
nds-9d5efb908eb5d23fa247942741ba0f7d	Köönt wi uns en neet Auto tügen?
nds-29526d75dedd140e12378889dc340cdd	De Daag warrt bilütten körter.
nds-addce75064892baefc0c130265722734	Ik bün en beten mööd.
nds-b8b0659474648d8f46cee1fa25809532	Ik heff wenig Geld bi mi.
nds-87b260d5395c6e5343f04a6363dfdac5	He hett en beten Geld.
nds-f638988ba4a51e5f2f502a7c2f788bc8	Wo lang is se al krank?
nds-9293c65ce7302d2604f87540108d0f07	Dat is to hitt.
nds-9543083cb9a310e8561ed6026afe021e	Dat is hitt vondaag.
nds-58e591c03050ba7415af478a4ebf6e79	Dat is nu temlich koold.
nds-db2ac287cc249cd1338a67a9c03ee4c7	Dat is temlich koold hier.
nds-d33a636c27c54797c223dab731333c75	Worüm is dat so hitt?
nds-1830205325be3eead1f7e9590d9a8d4a	Du hest en Fehler maakt.
nds-afff87f2d09c740beff59f81291c341f	Dien Vader is groot.
nds-0729186727e011e17c3d5166afa8d9f0	Ik bruuk dien Hülp.
nds-ad181d7954763c0b0cb9a3e12445b3ab	Ik heff di för dien Vader hollen.
nds-d27cc066061c4f238928994e70c5431b	Ik bün öller as dien Broder.
nds-17279d7866b78caff7029a1716eb7912	Hier is dien Hund. Woneem is mien?
nds-718ddb2aa72633d17a8e34ea617295ad	Kiek dien Katt to, denn lehrst du ehr kennen.
nds-bd6255e32889c801763e5bc32df06ce8	Ik heff ut versehn dien Scherm nahmen.
